,Dimension 1,Dimension 2,Dimension 3,Dimension 4,Dimension 5,Dimension 6,Dimension 7,Dimension 8,Country,NATO Membership,Latitude,Longitude,GDP,UN Vote on Ukraine,Number of Alliances,Combined GDP of Allies,Number of Allies
161,19.45326250462506,2.454595296696473,0.7593992900170904,5.331030943615723,-1.3210338845412577,-1.9812064614390057,0.5123104724323486,3.9813839788585264,United States,Yes,37.09024,-95.712891,4577.447978950717,Approve,12.0,41906060.0,89.0
29,-12.425158955530888,6.895971917447889,21.41460229657154,3.755153676098085,-2.018299587532586,3.7185883941078623,-13.29813705850258,1.4081118020075123,China,No,35.86166,104.195397,3837.021071091479,Abstain,2.0,29445461.4,8.0
75,10.29722729942043,-0.9041503382672684,-9.197063933871666,14.751891639661435,-8.446358988770106,-3.0373001345022645,-3.2939810360112136,13.480125200115124,Japan,No,36.204824,138.252924,2248.9461887737552,Approve,2.0,10115517.92,2.0
54,10.299324737245584,14.118326075808328,-3.934093411632805,-3.657861439706548,-0.6146043188907298,0.2303039050221207,-0.6327570959405291,-0.024089673794399687,Germany,Yes,51.165690999999995,10.451526,1961.2276588912364,Approve,2.0,7692827.86,55.0
160,9.051880967700995,14.569807791877087,-8.199030425139597,10.82828859678572,-2.3322192023181754,-4.958861465287537,1.3231097886127963,3.806662921277609,United Kingdom,Yes,55.378051,-3.435973,1661.2658005268152,Approve,8.0,5519608.12,41.0
67,-10.6769444967657,8.672082999939015,18.484500105142814,4.253183154208378,1.8842306334707273,1.4864322773533045,2.0565718606084147,-1.8203374005437347,India,No,20.593684,78.96288,1631.0258275085653,Abstain,1.0,5320490.5,7.0
51,10.549267810272157,14.060238197117217,-4.165249370216732,-3.55440461067991,-0.18222263722672108,0.03135951265266321,0.1998827386158151,-0.1726876850826176,France,Yes,46.227638,2.213749,1621.8254314197936,Approve,3.0,5260635.46,56.0
72,10.310018136236963,14.112588219884373,-4.2488767633310545,-3.734597474946506,-0.38631761892257,0.46409300447986745,0.16041779922100138,0.07283748904138015,Italy,Yes,41.87194,12.56738,1374.3032561993004,Approve,2.0,3777418.88,55.0
24,20.27015039051635,1.5937625644702116,0.9444154919460325,-3.091511082305757,-1.1484846503440074,-0.2519313942791558,-0.02252946118626235,0.9049106965224287,Canada,Yes,56.130366,-106.34677099999999,1282.7405856212704,Approve,3.0,3290846.82,64.0
124,-19.271817330799422,11.40633313734183,29.421734897437315,2.7618699156165176,-8.041789551347737,4.42636567732905,2.3499393767172982,1.3693170712481126,Russia,No,61.52401,105.31875600000001,1217.9892364056425,Against,5.0,2966995.56,19.0
19,6.379112828042534,-16.081907198295617,2.8979351837615166,-1.5954801154758524,-1.1856699969857676,1.3234657334125548,-0.38975171528801406,0.7444010806971859,Brazil,No,-14.235004,-51.92528,1201.9705736830665,Approve,3.0,2889466.52,73.0
6,9.153459203921283,2.944068088667849,-8.457129325963827,18.795058543960586,0.1109629672360074,4.629776527423192,10.92867813994476,-12.881457701732597,Australia,No,-25.274398,133.775136,1152.317738299641,Approve,5.0,2655672.34,9.0
140,10.529902210175395,14.097561401600545,-3.9737466689151106,-3.3135161550038044,-0.28448226829024836,0.12894311816367046,-0.36375906734486757,0.14868498238600983,Spain,Yes,40.463667,-3.7492199999999998,1132.0267841354284,Approve,2.0,2562969.28,55.0
98,13.915042886050946,-10.39479483104239,6.309109875658854,-0.05026975483757511,0.1996889233435834,-0.24378198533472528,0.7382083458364063,0.33397587744286783,Mexico,No,23.634501,-102.552784,1036.2991267003943,Approve,1.0,2147831.76,34.0
104,10.390953855280578,14.260074977563432,-4.108014731941652,-3.562461223837211,-0.41679123153173275,0.2598145095562838,0.07076721360335965,0.2344640882038325,Netherlands,Yes,52.132633,5.291266,955.9630746006877,Approve,2.0,1827730.8,55.0
156,-5.7697586401908145,15.238968341739236,-9.257197090036286,-1.0929250728722555,2.428779012471178,2.641207923158397,-2.9445814944837125,-3.6968773772689936,Turkey,Yes,38.963745,35.243322,848.5015144358906,Approve,4.0,1439909.64,66.0
129,-13.285102548122683,-0.19434995842680208,-5.782385140069394,-1.7662507716751268,-2.7054485894779887,-1.5419851127653446,1.4644282775459052,-1.0412219632948378,Saudi Arabia,No,23.885942,45.079162,836.7304643671102,Approve,3.0,1400235.74,59.0
119,10.667153811689396,14.841399807117226,-3.8211706887273578,-2.3689082042047933,0.6546415932377866,-1.0550051736542962,-0.8857200130533114,0.6771210918055055,Poland,Yes,51.919438,19.145135999999997,772.4146295869855,Approve,3.0,1193248.72,57.0
146,10.070419755832651,15.449038541002434,-4.8821111509853035,-2.6058145448276218,-1.4073363895404503,0.5287502940116351,-1.2624788335032617,-0.27155443627304393,Sweden,No,60.128161,18.643501,735.6766001443841,Approve,3.0,1082440.12,31.0
14,10.285213036875197,14.1531688801435,-3.946608438932889,-3.5478940588590713,-0.6584530617537344,-0.14751568281750974,0.13171240172680793,0.05602446042726388,Belgium,Yes,50.503887,4.469936,722.3996746953864,Approve,2.0,1043722.58,55.0
7,10.017878884260211,15.088182539257053,-4.028816578539116,-3.5996717972329675,-0.1627037028274851,-0.7636355780763927,0.35780183317566244,0.8485438773584196,Austria,No,47.516231,14.550072,658.2237233646323,Approve,1.0,866516.94,26.0
108,-8.852665613731327,-6.012643198745204,-4.039067478359787,-0.031175347279679164,0.9850392685299986,0.14783715616155357,-0.5299027069939947,0.4521462901007671,Nigeria,No,9.081999,8.675277000000001,657.490517041881,Approve,3.0,864587.56,111.0
70,9.894413438119757,15.241364035457664,-4.102178555216876,-3.479762415023726,-0.4533168919745493,-0.5632977892822544,-0.16080233600094235,1.0502834811498631,Ireland,No,53.41291,-8.243889999999999,652.6016779016126,Approve,1.0,851777.9,26.0
71,14.504776719167205,-3.170977963788168,-7.455700588804162,10.87649340229683,-3.6861297683545335,10.329393118915776,-1.3364896906270016,-1.8355314644900966,Israel,No,31.046051000000002,34.851612,638.0444655351224,Approve,1.0,814201.48,1.0
4,6.361645728200803,-16.12935552341662,2.7215539289537203,-1.3603957863874654,-0.9726752885302684,1.2932781119102013,-0.34281194765930834,0.8554957921997344,Argentina,No,-38.416097,-63.616671999999994,623.9295312773711,Approve,3.0,778576.12,73.0
43,-12.387575932360617,-2.765387304703156,-5.463647118835449,-0.4439947390033091,-0.4340348487975824,0.11454732998441641,0.25506938848834787,-0.5385129091005463,Egypt,No,26.820553000000004,30.802497999999996,604.3613571366059,Approve,3.0,730505.3,108.0
111,10.28271069853581,13.289178735688266,-4.8407993014366895,-2.320193164575712,1.0329078682434443,0.5804451853554158,-0.01362160188395953,-0.8336475663399279,Norway,Yes,60.472024,8.468946,601.8291451898953,Approve,2.0,724396.64,33.0
118,15.057718505779867,-3.2010790923959984,-7.5680054941806025,10.935036014075518,-3.9851300059185633,10.45283857645189,-1.1125824465848067,-1.8175527774534028,Philippines,No,12.879721,121.77401699999999,601.2398273567712,Approve,1.0,722978.66,1.0
159,-13.25925590773404,-0.17277117125509467,-5.919474828889117,-1.5898530601650314,-2.6557535563035137,0.06772286896731187,1.9942212376211434,-1.0269998828779283,United Arab Emirates,No,23.424076,53.847818000000004,599.0565666112008,Approve,3.0,717737.54,59.0
37,10.714520333649585,14.199629426596287,-4.217549838483907,-3.42860771541133,-1.002297794898684,-0.2117807109491037,-0.6690117310206883,-0.29663125678784813,Denmark,Yes,56.26392,9.501785,596.7284725903398,Approve,3.0,712169.74,59.0
133,-0.9049760197326616,7.545161094030192,-7.443361619610472,18.285818865127915,-1.8812266836691076,-9.998815332918001,12.588264350300095,1.754288411021337,Singapore,No,1.352083,103.819836,583.0938860938262,Approve,1.0,679996.96,4.0
92,-8.971485130913232,5.35563835676998,-11.118892793999397,10.445934819219348,-2.039264842467714,-2.9613890106336984,5.165622385483278,2.534311593126488,Malaysia,No,4.210483999999999,101.97576600000001,580.5222390227613,Approve,2.0,674012.14,38.0
137,-6.818257361536534,-8.541985102979194,-2.948202123597827,-0.8522493193421924,1.3174527456165752,0.8405570399994138,-0.5029740704275499,0.7032722902308812,South Africa,No,-30.559482,22.937506,579.173635449681,Abstain,2.0,670884.2,77.0
11,-11.836238803372938,0.5032310857212918,-5.880923601483492,-0.43123805740318266,-0.7491348267069448,-1.5035789268268651,0.2809644388284679,-0.6569468408622307,Bangladesh,No,23.684994,90.35633100000001,568.380998978678,Abstain,1.0,646113.92,34.0
30,14.168429387768256,-11.12571452783568,6.8663655118291596,-0.42208621452815354,0.20521264870532374,0.12281566729044266,0.8500500261236359,0.3939788440837208,Colombia,No,4.570868,-74.297333,520.9967370339281,Approve,2.0,542875.2,84.0
50,10.40903287000038,15.352668362726495,-4.631340538478327,-2.762693698865011,-0.02511067882691352,-0.9844578944719675,0.16932934534949842,-1.4633365993544643,Finland,No,61.92411,25.748151,519.2252208820369,Approve,3.0,539189.66,31.0
113,-17.74414437892942,7.100815030669218,13.189143600658788,3.375292523328374,2.4941315011747,-0.6626134586662057,-0.2695455863864236,-0.6949015185507534,Pakistan,No,30.375321000000003,69.345116,512.4548760622735,Abstain,3.0,525220.0,42.0
28,13.633526418611897,-10.82063597485242,6.41448184929049,0.10727182645622105,0.36500963361039157,0.44549115539392237,1.2985897101442927,0.31421493315570626,Chile,No,-35.675146999999996,-71.542969,502.9314267372839,Approve,2.0,505880.04,50.0
123,10.475768171508477,14.099241110295885,-3.8851771360760616,-3.3232921175900714,-0.6275956813992306,-0.04713798959506052,-0.39905211846946204,-0.16188661031614338,Romania,Yes,45.943160999999996,24.96676,498.7138959363374,Approve,2.0,497431.1,55.0
35,10.382165934903469,14.27378092269904,-3.888400222750328,-3.5950634099499794,-0.40079573763345283,0.3169815286469051,0.03871111724900762,0.4701164737032535,Czech Republic,Yes,49.817492,15.472961999999999,495.31739319349566,Approve,2.0,490678.64,55.0
120,10.4731028642526,14.254747929513432,-3.9667625882529403,-3.578617962510928,-0.2820535410188264,0.12947091682351272,-0.26327374016705307,0.22729983937933512,Portugal,Yes,39.399871999999995,-8.224454,478.0577893937092,Approve,3.0,457078.5,56.0
105,-0.6031602944122487,7.303634100249726,-9.38227907885269,18.79315448887832,-7.121105559542646,-11.133269930744863,-8.267376353356305,6.872394241974079,New Zealand,No,-40.900557,174.88597099999998,459.0216225843833,Approve,2.0,421401.7,5.0
68,-10.920404115239121,9.853509151183342,14.231351843140052,3.0019704699975844,-9.308119057610057,4.448712687928757,3.2860062257360143,-12.273717930877885,Iran,No,32.427908,53.68804599999999,451.07793118262833,Abstain,2.0,406942.6,6.0
117,13.731433581689524,-10.9078467249459,6.297790398902142,-0.18787552222539122,-0.06447730916566233,0.4986674800518557,1.229831176229637,0.3381299977857187,Peru,No,-9.189967,-75.015152,449.4600760913031,Approve,2.0,404028.72,50.0
56,10.654416475770596,13.86734934669319,-4.194591549393032,-3.3813399406342763,-0.5437087552247137,0.25589787261168506,-0.6312196315192382,0.15449031214718434,Greece,Yes,39.074208,21.824312,434.55172304341403,Approve,2.0,377670.4,55.0
77,-16.907970955688572,11.174881758709876,21.284242378854696,1.5401839813210252,2.098621292731405,-0.13392975640106075,-2.319593372525452,-0.9245800597298981,Kazakhstan,No,48.019573,66.923684,413.62105845810123,Abstain,2.0,342164.76,12.0
69,-19.081743712650017,4.291912362555307,10.254439914703374,-4.550365101674599,-12.675230675863947,-2.6080534909940445,6.261277993734036,-5.809339528432237,Iraq,No,33.223191,43.679291,408.35888627529584,Abstain,2.0,333513.96,24.0
65,10.532920431154212,14.205869097121356,-3.7609377213121173,-3.622764149553425,-0.7414993985548914,0.03982086011419926,0.06829177322342467,-0.10948454819318088,Hungary,Yes,47.162494,19.503304,394.72577823091314,Approve,2.0,311616.88,55.0
158,3.290031855066368,15.546680205657783,-1.3197982175232639,11.257220746110141,16.356225558607207,0.746965602256486,0.1949307435069589,-7.163027872996771,Ukraine,No,48.379433,31.16558,394.33360242312597,Approve,2.0,310997.98,5.0
1,-11.903255667726825,-4.543254905813709,-4.746152808476061,-1.5665601097356545,-0.781572212209974,0.6493348540143904,0.4051487364613249,-0.821030039205225,Algeria,No,28.033886,1.6596259999999998,380.80070903295336,Abstain,2.0,290018.36,74.0
121,-13.236502674781645,-0.18178782461123724,-5.769994642059959,-2.143979773326008,-2.1835289631848207,-0.6944995184434272,1.571669037258691,-1.4305578521454474,Qatar,No,25.354826,51.183884,380.01494707445386,Approve,3.0,288822.72,59.0
79,-13.135022424319788,-0.4468767690970208,-5.932205163094332,-1.4797898600260453,-3.051315226931643,-1.2071929362306228,1.2312287475893053,-3.089443743633532,Kuwait,No,29.311659999999996,47.481766,325.51532990014465,Approve,3.0,211920.46,59.0
134,10.377514935619857,14.108017988275899,-3.793581240043788,-3.4846146518078505,-0.27729653115533964,0.2920133296898836,-0.15561431982773954,0.23469534872915274,Slovakia,Yes,48.669026,19.699023999999998,324.3031914736579,Approve,2.0,210345.12,55.0
78,-10.049240285236145,-5.457875547243736,-4.151761330025362,-1.1742000362155045,1.3864487438104112,0.5084224388995561,-0.9051830169784166,0.4990384213048945,Kenya,No,-0.023559,37.906193,317.8265722056606,Approve,1.0,202027.46,54.0
42,13.94229911949034,-10.338524817091665,6.384133435877016,-0.15470581900227554,-0.14066889957168804,-0.1371680810143023,0.17498621478831208,0.4350603072652449,Ecuador,No,-1.8312389999999998,-78.183406,314.33741425417367,Approve,1.0,197616.02,34.0
40,13.599675750330748,-10.863911278740932,6.416551911850048,-0.10704997351415078,0.23263882089934657,0.5325578700283683,1.0912693876589954,0.37807481626156686,Dominican Republic,No,18.735692999999998,-70.162651,280.79298424284036,Approve,2.0,157689.4,50.0
58,13.688525101917564,-11.057449418023632,6.348261224535708,-0.12079166033356258,0.0894925689137035,0.5508010302832631,1.19918367535415,0.25325839077523205,Guatemala,No,15.783470999999999,-90.23075899999999,278.5760757854127,Approve,2.0,155209.26,50.0
112,-13.189787493013373,-0.313712784600589,-6.2295657176922274,-1.6144150636097987,-3.0874582363486356,-1.0414406652553694,-0.08242971887919792,-2.1128709287703282,Oman,No,21.512583,55.923255000000005,271.97681886513783,Approve,3.0,147942.78,59.0
89,10.369528541985748,14.179067110225068,-3.9632571141593287,-3.5911511051004186,-0.45923804414603747,0.370366661888766,-0.4111611245873718,0.4226272564708792,Luxembourg,Yes,49.815273,6.129583,270.8378297062654,Approve,2.0,146706.26,55.0
20,10.379481903405562,14.088138191758766,-4.171636838477671,-3.414805153588737,-0.13367311878721297,0.28043242392801715,-0.26484922742266925,0.22431792903591652,Bulgaria,Yes,42.733883,25.48583,264.36593956105617,Approve,2.0,139778.7,55.0
55,-6.702932663749525,-8.577983154811228,-3.0405334588647133,-1.0005742836191192,1.4458293402892766,0.8977198636657846,-0.5700148951605927,0.5831257023280931,Ghana,No,7.946527000000001,-1.0231940000000002,261.7867070727618,Approve,2.0,137064.56,77.0
150,-10.089802379655556,-5.396772270798758,-4.36455847410583,-1.1465491482885908,1.5881475022977949,0.40516763634408487,-0.6863693777012798,0.5248054543991264,Tanzania,No,-6.369028,34.888822,249.81935473457617,Abstain,1.0,124819.42,54.0
32,13.805741897515528,-10.964836188137614,6.380597491504672,-0.15529144414142265,0.18902710788293792,0.3713081354630017,1.0040933991991539,0.48532131650369903,Costa Rica,No,9.748917,-83.753428,248.69036973714924,Approve,2.0,123693.8,50.0
13,-8.27110584987123,10.270183012293783,20.547448466346086,1.0748540789690735,1.594702251386539,1.794910492515667,-1.5449057940326676,-5.084286737657998,Belarus,No,53.709807,27.953389,245.4755384962013,Against,2.0,120516.48,6.0
2,-6.7469857015928945,-8.477883949008767,-2.9175046609645547,-1.01370304243398,1.5430398240932408,0.8679660407821874,-0.4240047874994652,0.5495201607653428,Angola,No,-11.202691999999999,17.873887,241.6112166270432,Abstain,2.0,116751.96,77.0
33,10.403231994884786,14.08865255998712,-3.7410866935875866,-3.390731428608125,-0.3755340951688443,0.4156410497641605,-0.5511919752178683,0.31753525410909067,Croatia,Yes,45.1,15.2,239.17311721847003,Approve,2.0,114407.56,55.0
87,10.127977190427806,14.375199873864734,-3.989079759322044,-3.6349466217085866,-0.7853575118010326,0.6208609787031925,0.3136579925750921,-0.13946449150871995,Lithuania,Yes,55.169438,23.881275,237.79604706554733,Approve,3.0,113093.92,57.0
115,13.672495669555097,-11.037533945442563,6.336511820969408,-0.3380449374632751,0.06372292458153056,0.6677065936166485,0.9926371286286528,0.4613686735629989,Panama,No,8.537981,-80.782127,232.32959346583465,Approve,2.0,107954.08,50.0
162,6.401568446740991,-16.122798713881235,2.567188210839275,-1.8157450832438362,-1.02663267208124,1.5311840465712454,0.10706938757526367,0.6724107049776274,Uruguay,No,-32.522779,-55.765834999999996,231.57899300238785,Approve,3.0,107257.66,73.0
