1.181384240641585315e+00,-9.335845884007364148e+00,4.015417446412938851e+00,1.471019114805862316e+01,-4.450077246291122890e+00,-2.819821205203096426e+00,-3.658728875750471676e+00,-1.663764402753063754e-01
-9.396433070430770584e+00,3.736758847562918096e+00,-2.659264194525654545e+00,4.542396918434176145e-01,-6.915898282796004715e-01,1.525733652880773283e-01,6.036298370473820452e-01,-1.137065579115350333e+00
1.035935912690483107e+01,1.444401799933420349e+01,2.893770759254411296e+00,9.693664653246061857e-02,3.914600307846673177e-02,-2.264060940209277062e-01,9.287168863310682476e-02,-5.190183738631666543e-02
-9.151553560439376511e+00,-2.811679600630144549e+00,-1.951843942976142499e+00,-3.561128145012471546e-01,1.739728404750271240e+00,-5.062105181482259297e-01,-1.206605914178108113e-01,1.461158425083747936e+00
1.066558116199325745e+01,1.463962774166070524e+01,2.790162431618166572e+00,-1.474264564964534729e-01,1.324518456757619866e-01,-3.962902973095930870e-01,-6.354237972938796275e-02,3.071416762731465355e-01
1.566653744888469291e+01,1.848651229993646838e+00,4.086756794216777483e-02,4.036043644250913477e-03,-6.098123005583622191e-01,-7.030308469012304384e-02,-1.685154048303353913e-01,5.693768064457190858e-01
4.108741077872294589e+00,-5.486670098312295352e+00,-7.819981485193379989e+00,4.907355774703521689e+00,1.219010930039309848e+01,-1.323512302606848934e+00,2.048650842612014245e+00,-8.944345574923394659e-01
-1.260250526469128829e+01,-1.886495111513764256e+00,6.218065469711288040e-01,-3.122089734991063903e+00,6.879335151730728848e-01,-1.032176211200428684e+00,-2.464885879595425155e+00,2.134192977065914931e+00
-1.105782154733010003e+01,1.584491280047400474e+00,-3.154518276925973197e+00,1.656179354265722159e-01,-6.742451852801351064e-01,2.137542535910020094e-02,3.658253913429779236e-01,-1.115180879953513671e+00
-9.421564954314714413e+00,3.696766252686129572e+00,-2.538840374077147910e+00,4.312193425941130420e-01,-6.723213283987750088e-01,2.378174468685146925e-01,5.481583811477882540e-01,-1.250486685950386034e+00
1.245950023146360408e+01,-1.203954229844349832e+01,-2.040275223404766525e+00,-1.395614915964944247e+00,-7.292182941469725899e-01,-4.912488316678038092e-01,4.011230285056832656e-02,-1.792967124812825108e-01
-1.136398791549038201e+01,1.577895894797335108e-01,-2.493046359666661438e+00,-2.642877755029637843e-01,-7.154658264816525504e-02,1.342649879996357376e-01,-3.768082289802717200e-01,8.406332768771122010e-01
-1.089687695140205470e+01,3.436751849884922549e-01,-2.873397429472484887e+00,1.675466819743011990e-03,-3.036782949326910508e-02,7.265076367814121694e-02,5.944207552315640408e-02,5.874888698760168809e-02
-9.543612256359779167e+00,3.576532828068302194e+00,-2.566816568572431123e+00,2.999936134279247990e-01,-5.786957977183402324e-01,9.510964176691313887e-02,5.309801343473640189e-01,-1.332609946475891594e+00
1.237018277583021941e+01,-1.206562429327887109e+01,-1.974471388565655738e+00,-9.169420197488648006e-01,-6.087122199367427378e-01,-6.211738682891928542e-01,-1.211391473818624297e-02,4.597956473871783051e-02
6.338051311501711638e+00,1.179368010135106104e+01,5.860970575782927794e-01,-3.759205228711414382e+00,-1.929139907565497802e+00,-5.969086325556118844e+00,-1.419061956231243427e+00,8.882469983449979845e-01
-1.128333640588251008e+01,1.422136787510134281e-01,-2.569222395721439067e+00,-1.597464767318442502e-01,8.128147392513959679e-02,1.844964693087889351e-01,-3.239687713447610973e-01,6.841203397316144574e-01
-1.006633929874305089e+01,2.179654918498720395e+00,-2.346268535076184936e+00,1.769481985639010380e-01,-1.873485722258944053e-01,2.264846481223043440e-01,2.100879098903223052e-01,4.530326773539841007e-03
1.052787473727281942e+01,1.429029338889682776e+01,2.713115706242697822e+00,-1.138365374504786420e-01,6.205076327412484272e-02,-3.274422833583078285e-01,-1.069572752965428503e-01,3.004882240054109754e-01
1.122494606789230787e+01,6.445440981957156090e+00,-3.213867485839824401e+00,4.213019008865356851e-01,-1.492933217552666614e+00,5.134163518576976948e+00,-9.772043426026608692e-01,6.021178348147341319e-01
8.278471293585367263e+00,-7.972524521585991231e+00,-2.519685818202746397e+00,1.209240141306067429e+01,1.670422364570836038e+00,9.190195266749690006e-01,9.404668901534135594e-01,1.797146517103101360e+00
1.252432999402746105e+01,-1.217636045900204955e+01,-2.063909847298901923e+00,-1.515107813065055709e+00,-8.201670938600631455e-01,-7.172161924394492294e-01,1.537781464223662020e-01,-4.167985311276004023e-01
-9.521796271623388819e+00,3.822802915292838222e+00,-2.651650832312712147e+00,4.113689528935454143e-01,-6.185828745216516156e-01,2.236985328636261483e-01,4.429037846277874557e-01,-9.856163054581676963e-01
-9.544285376949769528e+00,-9.364041538393907516e+00,1.552815548207689567e+01,-2.043301791786044319e+00,1.145637827153452415e+00,-1.145905234786207094e+00,2.418261113434944765e+00,-2.522837761517580102e-01
-7.252832759500219773e+00,-1.324696460514247676e+01,1.712747795106735893e+01,3.034663855963469992e+00,-7.210664623709170939e-01,-8.582544813946438866e-01,1.670223465672370455e+00,1.719802042839316591e+00
1.038293967648254323e+01,1.448571486492416405e+01,2.875393263367050700e+00,1.280760453296443946e-01,7.011740874816746460e-02,-5.992470656784829042e-02,-7.711264263332660851e-02,1.002689133396751781e-01
-9.999811383014172605e+00,2.117356063079052664e+00,-2.418707456351219864e+00,2.989054256996125924e-01,-1.450030246074094087e-01,2.602235076699860317e-01,2.796927309973757381e-01,-8.877229013316344924e-03
1.062844368890061730e+01,1.431818215079897350e+01,2.787163632615264230e+00,5.826489660926528064e-02,2.390454460111060830e-01,-4.327539569896088345e-01,-3.934912288747780679e-02,9.535796086748331291e-02
-7.343196095817393854e+00,-1.044937000903376045e+01,1.265598092291692467e+01,-2.293559831213602518e+00,2.237013955710516644e+00,4.919814768002229499e+00,-7.208618084722930419e+00,-1.133236499326094382e+00
-1.098253319448916265e+01,4.688051810584376033e-01,-2.851792094296951685e+00,3.073954481690396173e-02,-1.061176352346154955e-01,2.645229540878380609e-02,2.736288768664577042e-01,2.034482236521690524e-01
-1.124055898368111528e+01,-1.270849636245874104e+00,-1.967867501587046597e+00,-1.298831904723500852e+00,3.641443983752029601e-01,-4.494561699620136519e-01,-8.724446322348937688e-01,2.199739543921791718e+00
1.030907329283413709e+01,1.454489631666799276e+01,2.912763703012356320e+00,2.396960819640985563e-01,1.749054780542997484e-02,-1.320122640797334879e-01,6.040312285428670047e-02,2.947309583826038942e-02
1.242988690361393900e+01,-1.204556412022656886e+01,-2.046441429282122026e+00,-1.471463667513157825e+00,-6.889942172108721730e-01,-7.246381935135765007e-01,-2.729740851148424949e-02,-2.589502686282587618e-01
-1.095882483886395242e+01,2.667442158041481992e-01,-2.741911505596507759e+00,4.144048797857968064e-02,-1.202040083455391400e-01,2.552760016075508384e-02,1.927533447590403515e-01,2.275381382702366395e-01
-1.097708716681910524e+01,1.603548239718465052e+00,-3.131769753251016919e+00,1.411759299689736569e-01,-6.967664920912116644e-01,2.616727728144049858e-01,3.971042107891530892e-01,-1.107977088735659921e+00
1.033111594124732946e+01,1.449037032109371737e+01,2.810484082558149410e+00,1.240856352856621464e-01,1.676753669896035026e-01,-3.090762489721166073e-01,2.024028450436379106e-02,2.633953511264229205e-02
-1.105535094006638275e+01,1.475143013995945607e+00,-3.147778136849279651e+00,6.555584439779500727e-02,-7.775293761654623603e-01,-1.168290897327352446e-01,2.951782269934412617e-01,-1.188093794731392983e+00
3.008282283129102286e+00,1.430218442885121632e+01,1.532503245018817184e+00,-1.002040499150264274e+00,-2.763694155643742767e-01,-1.068174854119442019e+00,3.094751256545031845e-02,-8.650257599369775008e-01
-7.319111260806383079e+00,-9.579001637372334343e+00,1.336023711732136121e+01,-2.470557996605032614e+00,2.811028224449505064e+00,5.342983937062502520e+00,-7.590217386244348496e+00,-1.646452239939108164e+00
1.023686035121325055e+01,1.449946391974599358e+01,2.817302163544743721e+00,5.629933349763788925e-02,-2.621237803672727112e-03,-2.609433603288702774e-01,-1.438469105321330335e-02,-5.379959803545111656e-03
1.249637214480084424e+01,-1.207654142662728525e+01,-2.074358993089377101e+00,-1.226680919529361313e+00,-4.465293697879989532e-01,-5.435522298316938228e-01,4.945433598228697603e-02,-1.963760399207489793e-01
-1.102136965685638970e+01,1.425534975715885277e+00,-2.951726486850702713e+00,4.660324005966945404e-01,-5.245860378779130251e-01,1.720194437387443653e-01,3.415351347948586969e-01,-1.243572884473397533e+00
1.234660529715953281e+01,-1.377995847754406356e+01,-2.747886853604782242e+00,-4.707618756541949723e-01,5.498717170929140474e-02,-4.038909461699586451e-02,2.960090274847182457e-01,-6.266365073296666921e-01
-9.934181686294095925e+00,2.400499433280629979e+00,-2.477339740723777606e+00,2.232177223793989362e-01,-1.601267551063979833e-01,2.015716257676487821e-01,1.981967838613122035e-01,-4.838223522934457371e-02
-9.502906147866385211e+00,3.721456812685657312e+00,-2.661631559725539997e+00,6.311147123428423322e-01,-5.296790973919113243e-01,3.139810290232343259e-01,4.696435554261934597e-01,-1.214455346618109832e+00
-1.115998785752260503e+01,-1.108926560535004047e+00,-2.002463422567498874e+00,-1.390766362390456701e+00,3.989991749937708554e-01,-4.527204651105967703e-01,-9.665113290950730907e-01,2.340028446946581298e+00
-1.135089436640874538e+01,1.047243274964169274e-01,-2.721861192494448467e+00,-3.213530431979382262e-01,8.986885874992181500e-02,7.768973997804141940e-02,-3.113721566394985207e-01,6.942507326763369679e-01
1.460836629628284022e+01,3.615710455148775093e+00,6.667155109042501859e-01,2.540457145593450622e-02,1.165654519971922459e-02,-9.176412947189682701e-01,1.953712128125215663e-01,5.642921756650854936e-01
1.252480911151998377e+01,-1.216296917991321180e+01,-2.139066482602579811e+00,-1.551763336926576420e+00,-8.056244378154048258e-01,-6.546443937761379228e-01,6.070170446943368159e-02,-2.567532191693611687e-01
1.235323617221476766e+01,-1.224103187195643372e+01,-2.170661706633830512e+00,-1.479550970592438786e+00,-7.924913578933089342e-01,-5.127973165093953067e-01,-7.508065050403152363e-02,-2.719007818776756902e-01
-1.098010167250554225e+01,-8.412333423402152732e+00,1.542543816457710548e+01,-2.283703959893979452e+00,2.250779382705778847e-02,-1.932392524752179597e+00,1.220199819178220846e+00,-3.082110154691755088e-01
1.249411610913613657e+01,-1.214377984799634724e+01,-1.974132949150123828e+00,-1.347436828829187361e+00,-4.949219480191346943e-01,-6.805188035958800175e-01,-3.529009711187867937e-02,-8.803517112121314603e-02
7.143578884444886645e-01,-8.942664171438256204e+00,4.015362431720006953e+00,1.468783712088928972e+01,-4.279213367563214021e+00,-3.062665817526659229e+00,-3.070367743733183108e+00,-1.427542836751400646e-01
-1.099108754429134471e+01,1.379619093059765378e+00,-3.027660733261565706e+00,2.650859211964997630e-01,-7.619740351459504124e-01,1.611837528646619389e-01,3.762874938646684209e-01,-1.205419347127418606e+00
-1.041671804223213904e+01,-1.291088620832607781e+00,-1.773879060882268099e+00,-1.039735235906449340e+00,3.873956635593186482e-01,-6.669016500756030918e-01,-2.902147325479470519e-01,2.025006066069022115e+00
1.041886186230554934e+01,1.459028074965229393e+01,2.803980179492147506e+00,1.705405212803218495e-01,1.588698347206649042e-01,-2.872301769069843247e-01,5.903647996291992717e-02,4.269408835969237814e-02
1.199258150821927948e+01,-1.079315718938811308e+01,-1.711457113126695795e+00,-3.979066167795666242e-01,-1.722568181461597847e-01,8.537880726025012801e-02,1.195493642169220272e-01,-7.446292645534990928e-02
1.057485568119396113e+01,1.419600407353242133e+01,2.761957154004074599e+00,-6.535013886411046233e-03,5.936823618212799455e-03,-3.008370015385264384e-01,9.943352886081693875e-02,2.234574385775539018e-01
-1.117381077244194820e+01,-1.157158367630716445e+00,-1.894498844429254980e+00,-1.155149897386323454e+00,4.789227341506881452e-01,-2.206247906196454334e-01,-9.272463065304468177e-01,2.439602833482973576e+00
-1.184310527891421039e+01,-7.942699783600188468e+00,1.523591599097893479e+01,-3.201388151437201568e+00,5.224710869185472673e-01,-2.602489490580548459e+00,7.656719926730890524e-01,1.026710590302189807e+00
1.244247561416362302e+01,-1.236260295914565077e+01,-1.941157188551805302e+00,-1.498179353693049221e+00,-6.261812101658771335e-01,-4.306411029978540750e-01,7.511846615750795986e-02,-2.580359981034158548e-02
1.148169984654648701e+01,6.556228742990136915e+00,-2.983370507060691956e+00,3.493252795695937496e-01,-1.525214414193669876e+00,5.253693011731863649e+00,-1.078931032861565109e+00,6.776735657307827454e-01
1.153412594434050398e+01,6.304779451268943014e+00,-2.972122919309956313e+00,5.717967181672137800e-01,-1.154338891908206044e+00,4.766222922578545074e+00,-1.164306602346184771e+00,1.324089821190133943e-02
-7.172335829204507185e+00,-8.364819895049583565e+00,1.522501598960601399e+01,1.639636772434772682e-01,1.659296905945644385e+00,1.310351966994014461e+00,-1.806934268779966768e+00,-2.875703899218885251e+00
-1.090871002369791398e+01,1.475537997046538319e+00,-3.218700280615872877e+00,3.089190604017813535e-01,-6.818412643932217909e-01,1.742093380693137197e-02,4.723997858523386606e-01,-1.044322104383288430e+00
-1.125121624481717930e+01,-1.320581630285817765e+00,-1.885963196351497340e+00,-1.152028500867601890e+00,5.716317038488887281e-01,-2.079958217312130042e-01,-1.019437528907437329e+00,2.392068712142672027e+00
1.036511646040725410e+01,1.450608602949879788e+01,2.858530500010682207e+00,9.256199976905635229e-02,1.318909943003377938e-01,-1.854185323083896442e-01,-1.650618384613835796e-02,1.188603069115873323e-01
-1.096151734214651086e+01,1.420823011213854903e+00,-3.150438278693302507e+00,2.314259792928898551e-01,-7.176390680166394587e-01,8.294594955064885089e-02,3.344095351520158244e-01,-1.192959874602576908e+00
-1.091116559046592904e+01,1.425627636309462209e+00,-3.202384612757897209e+00,2.213670633171272994e-01,-6.644364379052856151e-01,1.396588885968031712e-01,3.206589329777830288e-01,-9.946669517233044377e-01
-1.068209904643542885e+01,-8.112291335067308040e+00,1.558822439757095246e+01,-2.533770612489286034e+00,5.226645361372698195e-01,-1.902460559255473083e+00,1.136951152158012901e+00,-3.402656882940095495e-01
3.842556281221974235e+00,-5.628063748972031100e+00,-7.737745084832487130e+00,5.048037357803617731e+00,1.142987038005852796e+01,1.664041133123103089e-01,1.620501700184413973e+00,2.256926113105272302e-01
-1.118278322100198530e+01,-9.221660150489593422e-01,-1.976213069045868354e+00,-1.295280886577604207e+00,5.191561860831460651e-01,-4.296468816479901420e-01,-1.081636291987420284e+00,2.575465685709918073e+00
-9.443455848435698741e+00,3.861272048782696142e+00,-2.525033145900684506e+00,3.756054855866944320e-01,-5.417587535339292160e-01,2.699114813188664419e-01,5.479974721465113996e-01,-1.152848661559033205e+00
1.038256063360591774e+01,1.468369945285086864e+01,2.834088997212103500e+00,1.448836797320382785e-01,2.194108870511934373e-01,-2.221179058120561767e-01,3.482649411889197910e-02,-5.914010870541463495e-03
-9.585380969366484649e+00,3.640747017318776368e+00,-2.637270511456761835e+00,4.569449446228466827e-01,-6.323874454083876495e-01,2.756929183580880127e-01,5.048402656521068232e-01,-1.255683331990981033e+00
-9.493225127450376277e+00,3.710548516978954936e+00,-2.780574255954001206e+00,3.968124437150643558e-01,-5.898701614438118801e-01,1.941826706659774138e-01,4.283353622869442434e-01,-1.130486177355901178e+00
-1.104338760524199969e+01,1.451452295041322227e+00,-2.872085170324431225e+00,2.131319057760915625e-01,-7.004659254973375493e-01,5.696823532051151912e-02,3.610195963631401272e-01,-1.129376917481435205e+00
-1.091232940701870646e+01,1.569401553672828964e+00,-3.114383182920728910e+00,1.986747124310688506e-01,-6.366425302238566397e-01,4.982338539679900813e-02,4.057000508099010139e-01,-1.118749150508687284e+00
-9.077991618416337616e+00,-9.372684883249780441e+00,1.615860247280609840e+01,-6.475398921614330394e-01,3.231587060122072863e+00,-2.425630061496597545e+00,1.497342810581870021e+00,-2.195957392070382763e+00
1.207620084312789999e+01,-1.104610916971885537e+01,-1.980617580800127397e+00,-5.648060779158543543e-01,-3.334200046360130121e-01,2.035033786294544733e-01,1.373930928260168050e-01,9.018382480290741340e-03
