1.181384240641585315e+00,-9.335845884007364148e+00,4.015417446412938851e+00,1.471019114805862316e+01,-4.450077246291122890e+00,-2.819821205203096426e+00,-3.658728875750471676e+00,-1.663764402753063754e-01
-9.969617397160897454e+00,2.157673694756735649e+00,-2.272950687686527527e+00,3.350834357856045109e-01,-1.450114171834993027e-01,2.042696717510375515e-01,3.824562872807293346e-01,-1.460997779504688288e-01
1.252834120706173415e+01,-1.357577988720963447e+01,-3.166551268916674822e+00,-5.166579493533830503e-01,-4.544239165204617126e-01,2.318904612988306746e-01,7.707294862011632164e-02,-6.697146973485517130e-01
1.029411575094557563e+01,1.401732886922627985e+00,-2.508538992550642277e+00,2.645472084500676502e+00,6.879840584966672168e+00,2.407534383707431669e+00,1.244708667871778640e-01,2.474429954795989428e-01
-1.103655199717906044e+01,1.411573560006861516e+00,-3.120160337859022803e+00,2.870716317596163081e-01,-7.324332230760201012e-01,1.190246030314217468e-02,3.660552994964104134e-01,-1.227165515531794204e+00
1.248238809208089961e+01,-1.216681324112505536e+01,-2.196585222123693448e+00,-1.592953269036760711e+00,-8.736591600921376211e-01,-6.007053798472925532e-01,-3.511129460896266017e-03,-2.328352747397311462e-01
1.264377484467276425e+01,-1.196402786094950876e+01,-2.096471274575306243e+00,-1.655705528387234393e+00,-9.286819313582075353e-01,-6.863222538059665645e-01,-1.835779786860773088e-01,-7.808824943394955531e-02
-7.514727352991484866e-01,-1.373632179355296934e+01,-3.188244314001646540e+00,-3.714975564373470540e-01,2.119945414825378516e-01,7.206196980672415764e-01,1.481792377803245742e-01,1.237216064955203754e+00
-1.083534308052767869e+01,1.574174318080012736e+00,-3.187794551571939472e+00,1.647496541580248108e-01,-7.878374055663354136e-01,2.938502611961080202e-02,3.044000603115140091e-01,-1.115975896858336869e+00
1.242417237464476898e+01,-1.223144841856777632e+01,-1.926258775013485636e+00,-1.429816703521103571e+00,-7.038657090286880580e-01,-5.005796360128369482e-01,-4.370695569995060314e-02,-1.975159027657463762e-01
1.065662720908071570e+01,1.461254205742395840e+01,2.880629381079303108e+00,-1.368411634417374678e-01,1.680038071094521190e-01,-5.410707618546644060e-01,-8.157012938755756060e-02,2.402140754413689405e-01
-1.083990063426641193e+01,1.620461674199713986e+00,-3.250904180692255618e+00,2.017230727673798296e-01,-7.736960454645314123e-01,1.288986709516142144e-02,4.059219640578520250e-01,-1.145722261567110101e+00
1.253832776756534884e+01,-1.213634778254613167e+01,-2.097688172308352694e+00,-1.553534577344552137e+00,-6.347126628604328191e-01,-7.338212871737205267e-01,4.526081637450418693e-02,-3.426197299690019182e-01
-1.107597790639234248e+01,1.392721205438923304e+00,-3.152442012132479654e+00,2.959995547479232214e-01,-5.745260223134940336e-01,9.390450457784573976e-03,3.334109657997041398e-01,-1.340459364356568095e+00
-9.338667509672891498e+00,3.584385569031709906e+00,-2.648518611633456032e+00,2.701998085404712646e-01,-7.324602345927515579e-01,1.342619071412794185e-01,3.382786703062868328e-01,-1.216036568729697231e+00
1.040810187123985209e+01,1.459087107395462013e+01,2.926752397875929557e+00,2.024772340670523141e-01,5.880970108620627024e-02,-2.876473285963802029e-01,6.266357712476833264e-02,3.177343786604591713e-02
-1.115190925036890945e+01,-9.803396345150513502e-01,-1.926293535205111818e+00,-1.381384749595739425e+00,4.678737418230473066e-01,-3.810062575315378286e-01,-9.783427513958667943e-01,2.552342126881949280e+00
1.055180893553060173e+01,1.443870091185576499e+01,2.813159937129925847e+00,-1.842057224768596235e-01,2.381644133429592913e-01,-4.139988256595113492e-01,-1.197424627258109331e-01,2.969896538816778619e-01
-9.988661252720566708e+00,2.084074661915297888e+00,-2.459214778910816968e+00,2.434619902687892579e-01,-1.699036511461393117e-01,1.890348418549505083e-01,2.394398601349075340e-01,-7.751560542462491987e-02
1.042103082778275436e+01,1.454424706426379466e+01,2.809647720365975765e+00,7.594673728144823999e-02,8.268716665651866526e-02,-1.654433349514006224e-01,2.370117544908198828e-02,2.013595432620035944e-02
1.060323672680655882e+01,1.436759937446225166e+01,2.716611274274269849e+00,-1.103849568562185468e-01,9.447627164627646346e-02,-3.757424536355459810e-01,-4.928003639506040034e-02,2.267823035130782650e-01
-1.111238413717956064e+01,1.534076557976374655e+00,-3.084868700618049076e+00,2.024806043873456363e-01,-6.764250783384836430e-01,-7.961551497196220351e-02,2.342696652666869106e-01,-1.138277594565305195e+00
1.160893887970121519e+01,6.258075685898703000e+00,-4.799919400687793214e+00,5.943811859037803069e-01,4.435094984109229088e+00,2.351567850030717999e+00,-4.522117840200355898e-01,-2.777507231351792338e-01
1.039038148212042145e+01,1.456438678449362456e+01,2.835485621119252730e+00,1.853158254396335136e-01,8.788011929774834641e-02,-1.174160909119159046e-01,1.482848065211663791e-01,-1.785091192910565755e-02
1.162085482498990174e+01,-9.830171923494992470e+00,-1.720158383352287101e+00,4.472645745427448333e-02,8.761328129423147093e-01,-5.470065122204392782e-02,7.095278652999512103e-02,5.867729685823297459e-01
-9.580051809703721943e+00,3.611740081818657799e+00,-2.596033810834648570e+00,3.737767277314307246e-01,-7.897254237521746933e-01,1.479809596703955676e-01,6.918819370147808456e-01,-1.114213897914631435e+00
1.231312594335860844e+01,-1.378902107695258117e+01,-2.654907957491783321e+00,-3.294695237265238275e-01,1.284294937197781039e-01,-4.083371733593370648e-03,2.855910835446534568e-01,-6.362303505903921241e-01
-1.136415593397368795e+01,2.195364999240389803e-01,-2.665050844757709925e+00,-2.168100689254489066e-01,-3.019503015250948538e-02,2.587064578200310438e-01,-2.617995830794062617e-01,9.538502962282355835e-01
1.248203324759060528e+01,-1.217875597799174869e+01,-2.061625766841661989e+00,-1.588223980688944881e+00,-7.598040564126000707e-01,-5.991570575695041034e-01,-3.363544316650052268e-02,-1.570520240041016757e-01
-1.135347062745166902e+01,2.016352475400812472e-01,-2.612993911798645374e+00,-2.305731211022790106e-01,5.720130944287992597e-02,3.005945227702585543e-01,-2.607936930032513922e-01,8.118592155846182656e-01
1.204627878607506553e+01,-1.076375849285198072e+01,-1.725551874160640820e+00,-3.273768443273242235e-01,-2.685692046086069484e-01,-3.449325043299451138e-02,2.629659979906846523e-01,1.432250668342860134e-01
-1.046917534108727921e+01,-1.252381205279646137e+00,-1.726336840884633572e+00,-1.053835369486044726e+00,4.228553168637254611e-01,-5.523602750765480573e-01,-2.079180754006650367e-01,2.028269738492780583e+00
1.058209852118776695e+01,1.459108968662187600e+01,2.862193972366023687e+00,-1.912744007459505902e-01,2.186770878261309892e-01,-5.628190191979702828e-01,1.401994932932991433e-01,2.996430895565586061e-01
-1.123151721183009144e+01,-1.072289429572933273e+00,-2.076019760681547588e+00,-1.352131252369812353e+00,3.407594313320330692e-01,-4.426881742318881097e-01,-1.096284094590521674e+00,2.705251291433364180e+00
1.061057378378468385e+01,1.469531337124965731e+01,2.770656772501948861e+00,-1.232671888334687521e-02,2.356060509859026486e-01,-4.687409450706904734e-01,4.532992659380765538e-02,3.840824203414496818e-01
-1.113700090038860857e+01,-1.080990909752022722e+00,-1.984546755197940548e+00,-1.383696621009079974e+00,5.664872716177178358e-01,-3.662247843516472923e-01,-8.525893210756353424e-01,2.588177828781942580e+00
-6.015647459958467280e+00,-8.674037711735030243e+00,1.526230855424855370e+01,1.240223037267566664e+00,2.005986384359393249e+00,1.572718936430657077e+00,-3.888347136499300527e-01,-2.780124560671915823e+00
1.197455108041298288e+01,-1.122191904875008994e+01,-1.749157138100884135e+00,-6.255751131020694800e-01,-7.846026757686075381e-02,-1.453354665598331763e-02,1.026449070660402363e-01,2.744447438079591212e-02
-1.130177877140386933e+01,2.572826710233677705e-01,-2.701963389384347547e+00,-2.220746165468973077e-01,-5.982784336387782925e-02,1.960695936512727167e-01,-1.455238042502619566e-01,8.403101336635980800e-01
2.971292962789469083e+00,1.410581705328765700e+01,1.633316753185628301e+00,-9.202678334904773605e-01,-2.197363661146836955e-01,-1.167612512991244245e+00,-4.471249480450530112e-03,-7.197131553570578211e-01
-9.510313615598377623e+00,3.641246577391079153e+00,-2.462947584462147788e+00,3.643257773261598942e-01,-7.354578466719835506e-01,1.783099431590102427e-03,5.527124267940036750e-01,-1.158296827081819247e+00
-9.409025255897637052e+00,3.559982603384066024e+00,-2.743638619017467306e+00,3.918763365012140065e-01,-6.490120577298568172e-01,1.542283812854801650e-01,4.644345673233792327e-01,-1.329421868149522457e+00
-1.140145250414016509e+01,2.733581702846286654e-01,-2.568655276875387639e+00,-3.137785540128384953e-01,8.488357704605664633e-02,1.717734827832725075e-01,-2.767403865049554157e-01,7.264102789645996427e-01
1.236416075272178539e+01,-1.390750898345836006e+01,-2.964868421905661133e+00,-5.670581860480309322e-01,-4.795660558943959928e-01,-2.561259825039523264e-02,2.412007182182266951e-01,-6.968594110982123668e-01
1.244220401604494519e+01,-1.206216452355240953e+01,-2.174227440503536002e+00,-1.420562173680420370e+00,-6.942490640486209674e-01,-6.412479979676845021e-01,1.000834215989531290e-01,-1.423172910226990773e-01
1.153647497092108232e+01,6.225695266118849602e+00,-3.391375121974931073e+00,5.692803258458142140e-02,-1.089284400195956293e+00,5.181149881810091173e+00,-9.507411527954843233e-01,1.759939407395502975e-01
1.065004133675048514e+01,1.451320490855897027e+01,2.812599932567914074e+00,-1.311221813504283851e-01,-1.778265812572824012e-02,-6.105135794242150249e-01,1.334247795615731147e-01,3.964154707417966161e-01
1.240471444298870196e+01,-1.383340695454539215e+01,-2.905760674940801813e+00,-4.576039655486554558e-01,-4.366317076484910187e-01,2.984392297774104419e-01,1.167495951129755016e-01,-5.208021596472492964e-01
-1.105891828492591067e+01,1.379174072637602722e+00,-3.080682220107139990e+00,3.702349174150821876e-01,-6.516993972290570092e-01,1.896558057995093582e-01,3.971018875153954353e-01,-1.150457168908304961e+00
-1.125073389792187051e+01,-1.255547442409699066e+00,-2.178927694281020955e+00,-1.238106441163552507e+00,3.707598337392742360e-01,-4.649104215018210473e-01,-9.479696392737035904e-01,2.660393264573669203e+00
-1.088266073118572663e+01,1.454743910929647610e+00,-3.127529940021416266e+00,6.481960451868970519e-02,-6.944397079994538702e-01,6.454928082290829761e-02,4.583087735706789512e-01,-1.063116644899273489e+00
-1.104091783326469667e+01,1.306433098007053983e+00,-3.181298727900694789e+00,2.757531429838089299e-01,-6.861699754853693989e-01,-3.164836086424808320e-02,4.081882441002289696e-01,-1.215074109216155440e+00
-9.374661769864877314e+00,3.632456811179691769e+00,-2.509155066566166603e+00,4.157836279943846747e-01,-5.807562022331796969e-01,2.289811353242802439e-01,5.992981900585360178e-01,-1.223289512822979708e+00
1.241907216858774987e+01,-1.206742799017965062e+01,-2.072914417094200434e+00,-1.492907442117782146e+00,-6.458104340731402049e-01,-4.803144504224627354e-01,-8.656216250237315502e-02,-1.733322080994512404e-01
-2.508532330371806562e+00,-1.334457830639950515e+01,1.152446392209836112e+01,8.919693160833196188e+00,-1.592946641092293891e+00,-2.596329279834664328e-01,1.155696952736090077e+00,3.019845695032940647e+00
-1.123783503704730258e+01,-1.104419543099583123e+00,-1.950215916043229969e+00,-1.569633267769455554e+00,5.549364125244098389e-01,-3.803665250936236197e-01,-1.133821249882995819e+00,2.525841614119323175e+00
-1.004449671529471289e+01,2.121218872703988012e+00,-2.431084968403173452e+00,3.898111855517961688e-01,-2.293655141119627372e-01,1.232545339125870748e-01,3.269558296795392893e-01,-1.022667025318920869e-01
-1.126503041155323004e+01,1.042833386832220793e-01,-2.650691352523470989e+00,-7.675358572407071922e-02,1.601729221334118394e-02,3.596660116057193157e-01,-2.329230488654008835e-01,7.694678322412163984e-01
1.035202582290631845e+01,1.456864172975086547e+01,2.955588412761100958e+00,1.851507452036716128e-01,2.536931139260313883e-01,-6.254509754873907590e-02,7.547358222966746299e-02,5.962297990185537466e-02
2.962501749051377864e+00,1.431044074408062095e+01,1.531311486013965162e+00,-1.015168693758550678e+00,-4.271090304496480416e-01,-8.962484995004830202e-01,1.406450813175018077e-01,-7.467922055303407580e-01
1.057872605103715458e+01,1.449141091580878715e+01,3.012011607419416759e+00,8.480175966606583182e-02,1.582756377146302962e-01,-4.139905642339652414e-01,-6.300098575174874205e-02,3.151966354816232441e-01
1.055395055094720469e+01,1.455364153419655615e+01,2.966497439838839068e+00,-1.809582211961652254e-01,5.861483471650688615e-02,-7.386167827014596954e-01,-9.872171225930488625e-02,2.512045467278136712e-01
1.047577430631250373e+01,1.447500076931872925e+01,2.808809749632309227e+00,-8.937086115280581944e-02,6.456201626016225270e-02,-7.094113474011752851e-01,4.279393849575677256e-02,1.856810758132789174e-01
-1.132587656031044254e+01,9.436978998092870885e-01,-2.950988138302207187e+00,-4.116589551203907460e-01,-2.660603901200226939e-01,1.524638969774183839e-01,-3.386391533503715912e-01,1.728918083014409357e-02
-1.000712199812829439e+01,-2.591330271306272692e+00,2.815986576927262064e+00,-1.739047165816794749e+00,9.253380141109832646e-01,-6.591481178046745271e-01,4.689140858371743659e-01,1.278564509503846924e+00
1.048635956685975046e+01,1.431596838486205492e+01,2.778413812801718841e+00,-6.526095473412393821e-02,8.996900931595590289e-02,-3.869103380544637871e-01,3.132019488366051541e-02,3.464309091397508866e-01
1.238778326148454134e+01,-1.372281063014833258e+01,-2.895676353614531351e+00,-4.559756515984989544e-01,-5.000443972101947798e-01,1.979799816996787309e-01,1.804855237423247660e-01,-6.411439839159384091e-01
-1.123908280700370810e+01,2.888514356527503990e-01,-2.671567133860628829e+00,-3.217652425264716509e-01,8.603074275344793631e-02,2.100159365247931953e-01,-2.084989484200318322e-01,6.856754619211300472e-01
1.254238058974201486e+01,-1.206939047413210275e+01,-2.060913403626888130e+00,-1.495732319273634703e+00,-6.262855411038523723e-01,-3.860907242332000111e-01,1.483225141103580551e-02,-1.688838908444121045e-01
-1.108720589888451435e+01,3.641205589041690560e-01,-2.537398584047816374e+00,7.326449576860115387e-02,-1.444813026194168570e-01,-8.476309847853716328e-02,8.354912961761058743e-02,5.141011883959929057e-02
-1.094496090208638783e+01,1.555821090489208691e+00,-3.157595777139813542e+00,1.922956689102183481e-01,-7.734164139434037688e-01,2.009005259051622194e-01,4.386037011138365083e-01,-1.157380946919937870e+00
1.263478933952002059e+01,-1.215240459166178510e+01,-2.213959242511667647e+00,-1.538355756881303105e+00,-7.104043670405862931e-01,-6.147574584385026020e-01,9.446113079331441842e-02,-2.435276119110977300e-01
1.082188031808896511e+01,1.479148617631267904e+01,2.699415513558243163e+00,3.545424992893979055e-01,1.586202264412179264e-01,-2.434167030703900669e-01,5.692706679645288120e-02,1.521851132943733420e-01
1.251005612502642528e+01,-1.212129874536711149e+01,-1.899269598174622153e+00,-1.437349856508273849e+00,-7.540321145460774366e-01,-6.285939286661357261e-01,3.464783531200884420e-02,-3.675611549701749969e-01
-9.573724517649477406e+00,3.612477551949943244e+00,-2.625035546417866517e+00,4.139379423717111650e-01,-6.255307792266193712e-01,2.136712654780623388e-01,4.951151629270262311e-01,-1.149445129560502155e+00
1.256703334461981747e+01,-1.207099558263914751e+01,-1.987807947668309705e+00,-1.480171291047263971e+00,-6.164292158069858418e-01,-4.898234222232523138e-01,-3.453131362065616633e-02,-1.406005687784417368e-01
-1.786248200887591009e-01,-7.766310910426809322e+00,1.259866853118688113e+01,1.312099065496362682e+00,-4.245599497202562134e+00,1.073619636522177423e+01,7.822011907311326340e+00,2.831438909900016121e+00
1.253428039075020273e+01,-1.221735021118088049e+01,-2.043392662796919002e+00,-1.722680208463608587e+00,-7.850293526981003689e-01,-9.378037675610173540e-01,9.935152027984128775e-02,-2.579894764214184510e-01
1.052935781166808837e+01,1.440005676657055389e+01,2.680308352655289106e+00,-2.706569369593611260e-02,5.129761393351432719e-02,-4.093558782528166073e-01,-4.067839871507217958e-02,2.497477428274815225e-01
-9.904331214374037629e+00,2.012654505358975943e+00,-2.350772882736703817e+00,1.793850021776882131e-01,-2.248914285501878718e-01,1.007782622360384600e-01,2.620354065754479378e-01,-1.133879568638822832e-01
-9.761917748657676697e+00,-9.454357804389513120e+00,1.544832384330452690e+01,-2.027641876597051862e+00,1.384974936147747915e+00,-9.615445813917773421e-01,2.800047175736013472e+00,-1.375075581872634845e-01
1.195380787112848431e+01,-1.072274898260765852e+01,-1.589578311056551341e+00,-4.858553072780247284e-01,-1.598653160072140977e-01,4.983947616984481591e-03,2.096000322209377598e-01,8.164780105933693022e-02
