-4.183260369811387491e+00,2.293886281852630216e+00,-1.917192500946955924e+00,-8.829410428672325173e-01,-1.686283637773788036e-01,2.626171307866004834e-01,1.077808635559438649e-01,3.822784715063795025e-01
-4.155491734802457593e+00,1.964021854601639694e+00,-1.196102133276126134e+00,-1.001864886757874551e+00,2.734185651855536303e-01,4.870199621951041835e-01,-5.760919246900132740e-02,-1.291304650011980935e-02
-5.072459791550147479e+00,-7.273884480959474930e-01,-1.013703455507861451e+00,1.449948164012339058e+00,3.231478421893559019e-03,5.280020257196800237e-01,-5.417594265159905165e-01,1.329174194242643825e-01
9.457631712872084373e-01,-3.622827957267237498e+00,-1.633053476161788531e+00,2.019828601086798070e+00,3.635718838983562629e-01,-3.269295740029056624e-02,2.037713333301943153e-01,-3.693114848642704562e-01
-4.167275859207581590e+00,-4.056777632717652793e+00,8.805657084671961954e+00,-7.176475081685472768e-01,4.627036245763480049e-03,-4.054241672038858546e-01,7.403219738579375209e-02,-1.227482975980979420e-02
-5.029158759309434679e+00,-1.128390995960979470e-01,-1.206413718443915428e+00,1.253289958031377660e+00,-8.108073014363461617e-01,-6.150072769115356996e-02,-5.519988470977828243e-02,3.836432712623824570e-01
5.663736832206013538e+00,-5.945517273765407396e+00,-9.608638200770879267e-01,-2.465531368480802232e-01,-2.142492114497104583e-01,-2.574067289165567485e-01,-1.446143560636287961e-01,5.766037811003968949e-01
-5.020632229283386039e+00,-3.762202629131702336e-01,-8.370218439689226519e-01,1.255844982248342179e+00,-2.670625055333119557e-01,-3.220071603252908088e-01,-5.707692789896773311e-02,-5.839074727194812908e-01
5.088499749063539745e+00,7.178056927663269526e+00,1.111797566290283923e+00,-1.024284368722832295e-01,-1.119916149964349412e-02,-1.152863553235269033e-02,-9.918895406482119981e-02,8.556899896741415601e-02
5.753038600545266945e+00,-5.465693143354842576e+00,-1.490480490813615777e+00,-5.459049797623486411e-01,4.143389243594655658e-02,2.978733786040258513e-01,-3.323571696521629426e-01,7.795150588435068029e-02
3.659689988614844847e+00,1.296330791135645866e+00,5.847337362983763276e-01,3.101638519754419399e-01,-1.072399132076526720e-02,1.312992901488082842e-01,2.956055817019843102e-01,-1.224982445404206449e-01
-4.326065262789989596e+00,1.647763605600963022e+00,-1.106402355017366057e+00,-1.190898748717156064e+00,1.912919513310613537e-02,-1.713574170690825849e-01,-8.581434820449768131e-02,9.824741529163096010e-02
-4.689765594796151404e+00,6.647947855095232006e-01,-1.994935579226415179e+00,-6.943053087459366557e-01,6.793149639818489571e-02,1.732439818873773019e-01,-3.115940232560145962e-01,2.366868150671446458e-01
-4.650567221329442447e+00,5.332444017325936869e-01,-2.334307535547050616e+00,-1.221014833370856589e+00,4.444075420032113088e-01,-3.487929957449147911e-01,-1.211434872746297272e-03,-1.672532892717265018e-01
-1.606072323392950807e+00,-3.382840382776471699e+00,4.748319687045266413e+00,4.476798485035070330e-02,-7.164616694047283574e-02,-9.999625888550980890e-03,8.333616263520877976e-02,-1.299561777152660746e-01
-5.118915973447279555e+00,5.161290776699978267e-01,-1.545484006421604217e+00,4.986918616893437073e-01,9.374732588547814160e-02,4.954944369431579787e-01,9.396242079030053818e-02,-9.817249634175698181e-02
-4.793579161813720901e+00,8.638038808423006421e-01,-1.845231760915140296e+00,-7.747251948687998713e-01,4.483427334343992876e-01,-1.059380346720236316e-01,5.815076694989081973e-01,1.123148922141365691e-01
5.031187547539162530e+00,6.498275478249593284e+00,1.610979779096983977e+00,-1.210583509661200194e-02,4.708596900766738869e-01,9.719126512063276380e-01,-1.639283004472149863e-01,5.529387349891538017e-01
-3.585363761924320158e+00,-6.347269765052266699e+00,9.528800948873346499e+00,-9.100672137446583765e-01,-3.549433303688944719e-01,1.934278787488595830e-01,7.491570109059553229e-02,-7.028620849422380357e-02
5.536473239010635261e+00,-5.925780890835864234e+00,-9.850718512372746982e-01,-5.918705842177413023e-01,3.321204134885421544e-01,-1.947769073357573100e-01,4.138944414446938391e-01,2.044244654687519813e-01
-5.344242854599347226e+00,1.408386355435505277e-01,-1.327568722164963688e+00,8.983740222079188154e-02,-1.824194631926621124e-01,9.459077517195206564e-02,5.038626264479936084e-02,2.386468868678498223e-01
5.045790348317106933e+00,7.351197721103451599e+00,1.130690606215947858e+00,2.040912546391902560e-01,-1.750400777528055007e-01,-1.399688289567383448e-01,1.273076696483778081e-01,4.473708255290235747e-01
5.107949740500393965e+00,6.699062953144022003e+00,1.273430567268852842e+00,2.966958671312890372e-01,-3.993153556129842019e-01,3.637765822678632605e-02,4.002355678705097342e-01,-1.618330144864622011e-01
-3.193358119884458279e+00,-4.017492296060773072e+00,7.555353195130167343e+00,-7.169612444622381897e-01,-3.176955021391718315e-02,-1.428467173051647388e-01,7.256935785932315530e-02,-1.430032273391716562e-02
-4.829907014425260492e+00,-3.915093607998411107e-01,-1.339557929821489912e+00,1.618856134582879358e+00,-4.642514995271564415e-01,-9.140839873274275718e-02,-2.013842111173774069e-02,2.347459674692476683e-01
5.266489793384709017e+00,6.255451384443492024e+00,1.526075404744319908e+00,8.295825131789678897e-02,-5.263780376525530880e-01,-7.673086070284636240e-02,-2.686788413816548204e-01,-2.785830490273495386e-01
5.680245806874553161e+00,-5.699341037503538487e+00,-1.113670099623028209e+00,-2.704825203456552307e-01,-3.105028275913027103e-01,7.585163685322268701e-02,-1.249528329838194701e-01,5.077491775297954257e-01
-4.373922107206139387e+00,-3.919729650556620371e+00,8.369842793067126863e+00,-7.344525857388489731e-01,-1.786128437957704707e-01,7.730896603136958034e-02,1.519617782853525112e-01,1.052466419485021676e-01
5.342880940731850714e+00,-6.478641423959428991e+00,-1.378083497777150557e+00,-1.203547258913883145e+00,-3.493648107150120197e-01,-2.941645216911125682e-01,-4.305245759895426905e-01,-2.636613495363117621e-01
5.599541331527872146e+00,-4.934460660015884237e+00,-1.119252177945705418e+00,1.086628394272188269e-01,-3.220962369310220175e-01,-2.559052753044215867e-01,-1.508873010906024714e-01,-4.508899160943190265e-02
5.258075465868623510e+00,6.514585161554751203e+00,1.529166870254967225e+00,-1.148859845533184015e-01,-3.012742473767181517e-01,4.081037639733776645e-01,3.135815158650890888e-01,-2.512876266155635863e-01
5.016454067163843789e+00,6.945543584410713400e+00,1.106998498462504088e+00,8.261039343721200412e-01,5.338914072292122448e-02,-8.138703865305513263e-01,-4.849293047796933154e-01,-7.655853284715453955e-02
5.659147188601527212e+00,-5.438620976074739488e+00,-1.507037744634621479e+00,2.467363304045097905e-01,-3.165039401478915437e-02,2.593926099067405677e-01,8.527212274126773350e-02,1.649159735561920581e-01
5.901879313258445947e+00,-5.357107350171039784e+00,-1.565660847583077997e+00,-3.684379096194754788e-01,-5.467416274735069637e-01,1.188435913865707322e-01,-6.623362723394642382e-01,1.761010901842527399e-01
5.899414210921858803e+00,-5.387789006696158900e+00,-1.246533690318709642e+00,5.017929623216011575e-02,-8.715892747712457311e-02,-9.433696147020477485e-02,2.533218280011931278e-01,3.836805629104181325e-01
5.069796816118261162e+00,6.965311856271741320e+00,1.539367350440287607e+00,1.414312065158223608e-01,3.475453437145762381e-01,-2.491369765783281176e-01,4.807705890357572565e-01,-3.374379196617130483e-01
4.392634169410976064e+00,3.897128716849977970e-01,-2.589103001838664597e-01,2.905943736509871478e+00,9.184749720289371311e-01,1.070334862703043316e-01,5.624681120097686504e-01,-7.108658005396004675e-01
-4.890263632736080446e+00,9.342885019264608459e-01,-1.602421558518566380e+00,-7.396399724387000552e-01,2.259119415606279657e-01,4.653117997499318925e-02,-1.205858998424801515e-01,5.348130622383135968e-01
5.164931918440699654e+00,6.443115665052963514e+00,1.367927665468633203e+00,2.927935354753341546e-01,3.219169882724758347e-01,-1.611274159114066129e-01,4.232345067448667897e-01,-2.932260059369327099e-01
-5.235879845785070152e+00,-3.036885127548453744e-01,-9.572170750916992876e-01,1.852962375915089277e+00,-3.203900923728527084e-01,-3.955288972630359723e-01,-3.014474725964541579e-01,1.243785811958593585e-01
-4.413503996799764018e+00,1.227017509065438938e+00,-1.328987177517056972e+00,-1.735059867952007118e-01,5.005240168138540557e-01,-2.899009924187159748e-01,-2.669658212053697688e-01,-1.279674096858406385e-01
-4.980783265472342514e+00,7.450790778581344309e-01,-1.684827220564716566e+00,-8.476325573107195144e-01,4.842573924664991813e-02,-2.684364067005135523e-01,4.738375771082541932e-01,-1.815867587010000228e-01
-4.970332748718478300e+00,-6.535583162849430972e-01,-9.560185257316112795e-01,1.842468574020231564e+00,-3.896913658991436602e-01,1.125463271645915225e-01,5.319902784110944194e-02,2.927101370168457839e-01
1.701304639509905403e+00,6.421492060001703805e+00,7.577962387842324121e-02,-1.666073209037052805e-01,-1.018696116570498189e+00,4.768521367080403306e-01,1.073406718947836236e+00,-1.395056525389372915e-01
5.288925959074703975e+00,6.463406688890636964e+00,1.357543006023148147e+00,-5.669176928165772233e-01,-1.721738996209593309e-01,1.599908914128304604e-01,-3.411843805355128101e-01,-2.257261497182785071e-01
5.623812727810221901e+00,-5.535494228617488410e+00,-1.304796616983849633e+00,-3.293771236506692901e-01,-3.084153901800713582e-01,3.741602729079277490e-01,2.828902491653383922e-01,-4.151835670017695393e-03
-5.287028073455335431e+00,-6.295352220228606077e-01,-1.241941217131465880e+00,1.434559996851017649e+00,9.383990103606605626e-02,-5.206733214299777979e-01,-5.514937423676895545e-01,-1.745548704472709434e-01
4.749482034758176319e+00,6.986840764073521726e+00,1.467533836557376015e+00,5.154448477650884486e-02,1.097479259935229962e-01,4.158998832736118118e-02,-6.629202426156510786e-02,-2.549724384260365628e-01
-4.835136647308226010e+00,5.709925409670398855e-01,-1.710656928532896082e+00,1.091117213702720856e-01,2.527798240690480314e-01,-1.834154574992467868e-01,5.085923694009588658e-01,-2.688449765846468997e-01
1.869506900686947137e+00,6.361393269989565447e+00,4.045150343431820339e-01,5.648235867860475212e-02,-9.129553910980482412e-01,5.929668301675673492e-01,6.157641844372324647e-01,6.598835397253145774e-02
-5.283898668947700550e+00,1.954152495879099560e-01,-1.438180794540824481e+00,3.684814583387894249e-01,-4.715240740079897908e-01,-1.592762389153433715e-04,1.974344069459570139e-01,-2.673757467574681690e-01
6.079186584729797005e+00,-5.391350152187923683e+00,-1.772872477936331403e+00,-5.304855387272069400e-01,-1.780477259320311090e-01,3.466989870024283493e-01,-2.082935893317630072e-01,-2.328594412520822443e-01
5.376710579838406723e+00,6.785149717615952980e+00,1.399356068310649848e+00,8.595308497535988912e-02,2.577591953769892141e-01,2.370580274178691604e-01,1.309062818181548626e-01,-5.469155790879608181e-02
5.071624399074045719e+00,-5.806584487252785642e+00,-1.388563404170569004e+00,-4.365743053529485551e-01,-6.988015907381718295e-01,4.642796802209256390e-02,1.553471475317222128e-01,7.903289636957249176e-01
5.674400081328201395e+00,-5.772271611592334928e+00,-1.340068037163053338e+00,-1.071315155680959974e-01,8.537492247057779093e-02,-2.115389563849586763e-01,-7.611389238449461914e-02,-5.513293368811554851e-01
5.568809257615517261e+00,-5.815646988303755371e+00,-1.388268386164389412e+00,-3.451221037307834472e-01,-1.225787991431726287e-01,-1.065319401051687126e-01,-2.473581872139916926e-01,-5.214582228540266817e-02
6.997766634444780642e+00,1.975500228413206383e+00,2.727246985658564604e-01,-1.430275819854134323e-01,8.523604166537330773e-01,-3.161012138047409881e-01,-3.636533080978820998e-01,-4.070431593532763404e-01
-4.352701313640880976e+00,1.929355609994351184e+00,-1.566758012153592006e+00,-6.414414130864003472e-01,2.931235154360795625e-01,-1.014228783581469923e-01,-7.032636729204382042e-02,1.021216445666075640e-01
5.159099756483703558e+00,6.477777334150448318e+00,1.380254350166525201e+00,3.724944849113550616e-01,2.729804111246046383e-01,-9.125735562939397971e-02,-1.166180169477838424e-01,-2.098250212113381974e-01
-4.702542140265014048e+00,4.568413961773159504e-01,-1.488064549146895565e+00,7.853306395585334110e-02,3.352990564759548153e-01,2.794698341466904101e-01,-4.871509399592495460e-02,2.100283333772852423e-01
5.284890329194815273e+00,-5.110555957672703542e+00,-1.089450742734056288e+00,4.958878512547333361e-01,-9.177338290421983846e-02,5.131018710390354565e-02,4.076292584357552040e-01,2.860147159482382406e-01
-4.834435546206703016e+00,5.978072648804242384e-01,-1.567701230673188340e+00,-6.786766503073330403e-01,4.264801338819115828e-02,3.315960290298316515e-01,-7.182435458991950905e-02,-2.064468453860530128e-01
-5.296201019689912748e+00,-3.324491667054433330e-01,-7.556457305989937590e-01,1.478496331154754317e+00,-1.332733280551864075e-01,-3.262772912310197421e-02,-3.605720750553650933e-01,-2.069839965335826260e-01
-4.081727668720199098e+00,1.816227169005285802e+00,-1.551116373300747586e+00,-8.257563068530134887e-01,-2.226122389080973374e-01,2.422561717776806622e-01,1.989000026367410412e-01,-2.146563487187690966e-01
5.800862466703975429e+00,-5.594778967177906459e+00,-1.250465641470701161e+00,-1.914413835041504364e-01,-1.430581725759368650e-01,1.331970751485614911e-02,-2.872891714642564764e-01,2.408043344009279108e-01
-2.639719019512603015e-01,-4.519234243606178758e+00,5.180001812116797666e+00,7.780215643242681667e-01,1.032526235429115591e+00,8.873283333848376309e-01,-2.695592906248598930e-01,2.209398155219393506e-02
-4.362371462097795138e+00,8.437519752606538193e-01,-1.512131890046454652e+00,-2.946050233832994691e-01,5.962186954603243549e-02,-4.581940738698941917e-01,1.958396440055066856e-01,6.958721507704611342e-02
-5.018674345029787709e+00,5.104288974350592589e-01,-1.349986033379812822e+00,3.195647020051558540e-01,1.060085861252790945e-01,-2.418237701755277316e-03,-2.403343620013204673e-01,1.695585976161243513e-01
5.266948072584868079e+00,6.342407092758559628e+00,1.475237998024874875e+00,-1.094603685960227474e-01,8.439885377409987732e-02,-4.589201054905066579e-01,-2.650589313828673466e-01,5.179789114197976829e-01
-5.198469849284747646e+00,8.264057136237491497e-01,-1.628575805931531395e+00,-1.015952472718378186e+00,-3.295625743599626262e-02,-1.738466188027709969e-01,-9.323325837509763847e-01,-6.668782107390054670e-02
3.757205644777862119e+00,7.368100465687680289e-01,9.107880373469644242e-02,7.782033983267740984e-01,1.378012039501722574e-01,9.153219815187979558e-02,1.325684834392321931e-01,-3.320971600864885409e-01
5.634159553040023027e+00,-5.465732002060642358e+00,-1.651203583430159050e+00,2.405928233468950309e-02,-6.966413219023984138e-03,-5.379277881598898414e-01,1.392418247814024013e-01,7.846733747082860469e-04
5.043766834369033170e+00,-4.521737874950146008e+00,-1.132844235860148485e+00,1.078669828326368707e+00,1.286644720248776019e-01,5.035643765515458448e-01,-3.291761954183420880e-01,8.460420275832014614e-02
-5.027073222343882541e+00,-2.303105613313627398e-01,-1.602357459230401293e+00,1.683718875030685735e+00,-3.160945357099446684e-01,2.299361402604706561e-01,1.701909553554718443e-02,2.634864910539616023e-01
5.090565045657937659e+00,6.650634618548987298e+00,1.208381810303303938e+00,-1.079963519840932834e-01,-1.771478062713228441e-01,-8.903317300570320336e-01,2.597841710885490651e-01,6.755236023595984074e-02
-6.064222100566214912e+00,-3.726525045246448453e+00,9.648090244794380155e+00,-7.379471483204521620e-01,-2.513705711038623503e-01,-3.864082622132767875e-01,7.834811206093637848e-02,-1.369783962304632063e-01
-4.322053515631440135e+00,1.307194326405110019e+00,-1.493217331543769788e+00,-8.190359529897595081e-02,-4.665875577473541647e-01,2.194051103187867890e-01,7.498814902709949326e-01,-5.030474536693075871e-01
-2.832254337455349935e-01,-6.284239224489661879e+00,-2.522031972228874430e+00,4.948451988852220484e-01,-4.189950187450204311e-01,1.783712074154025495e-01,6.508492972086178663e-02,-2.770355504778085898e-01
-5.037368228047618857e+00,1.043890370533658185e+00,-1.289257462498625495e+00,-7.371607611581394437e-01,-1.871939587622742374e-01,2.172489126429034967e-01,8.404919955910074292e-02,-2.862643494537925881e-01
5.942566854174885727e+00,-6.138602971287557608e+00,-1.589517524937828385e+00,-4.622786063367996245e-01,-2.664975536294456049e-02,-1.310594707146363613e-01,2.516663062938010453e-01,-2.713413197264943899e-01
