-4.183260369811387491e+00,2.293886281852630216e+00,-1.917192500946955924e+00,-8.829410428672325173e-01,-1.686283637773788036e-01,2.626171307866004834e-01,1.077808635559438649e-01,3.822784715063795025e-01
5.365053496705661118e+00,6.371056315326641517e+00,1.263505900367418056e+00,-1.056249779979297893e-01,5.994035909669452877e-01,-6.253169714478637453e-02,5.186671235704767152e-02,7.934811881953447443e-01
-4.677427548884337760e+00,7.170131214395427666e-01,-1.662983989845346899e+00,-8.312151898222405189e-01,1.415180006403421731e-01,2.102105207255228758e-01,-3.515031993433344604e-01,2.270275972909381601e-01
-4.891608357432858156e+00,9.448468787494282428e-02,-1.372528370040022816e+00,3.175760850311533101e-01,-1.352218550388161189e-01,-2.230261739482285177e-01,-7.913363104767297262e-02,2.024750826912241342e-01
-4.184279551167446876e+00,-1.064885330159503818e+00,-1.332897177945890910e+00,1.799451807672566073e+00,3.933141630704045100e-01,-5.459667817157680680e-01,-4.411111942139633868e-02,2.668819254732286983e-01
-4.634532713417713445e+00,6.974413122719794744e-01,-2.333940287790152723e+00,-1.156047655993923229e+00,3.578969046905056128e-01,-3.677922135110445745e-01,7.619697421385989156e-01,3.766769922311383884e-02
2.822838723235465697e+00,1.073611870118499567e+00,2.478941207092075771e-01,1.632156246570808378e-01,1.199692189482471361e-01,8.147614916791584561e-03,-5.135958116884029034e-02,-1.961682686758287608e-01
-4.103050430965119233e+00,1.690639271861271942e+00,-1.575638472014416536e+00,-5.217257792009781792e-01,9.205488700756202236e-02,-5.871495804894205639e-02,1.342693623014016256e-02,-1.766409693396346625e-01
1.352388408129738373e+00,-2.858778583992612532e+00,-1.518546275845496618e+00,2.194436161101667171e+00,3.610929536085812352e-01,-1.800229187428345479e-02,1.792886954804174815e-01,-1.863073987168355206e-01
-4.984398837144348171e+00,6.761466345210719042e-02,-1.036079043585977466e+00,4.633720360123359527e-01,-2.662121260586581273e-01,3.415569293278368501e-02,3.265711334966224233e-01,2.374669339484108688e-01
2.495517806770395808e+00,4.829721543831315245e+00,1.035759067451543336e+00,1.814888347913306554e-01,-1.090693037432898249e-01,-8.830484560812174033e-02,-4.688349220789280597e-02,2.785674512272151016e-01
-4.770489448542112321e+00,7.411067702201360463e-01,-1.885918695722503147e+00,-1.161562208139905517e+00,1.908149719698128688e-01,2.661194026098406828e-01,1.551876462863499839e-01,2.844980165155956975e-01
5.253809791903882420e+00,7.014939021827673926e+00,1.685805185811369622e+00,3.644246582612820640e-01,-2.953706195384364075e-01,9.307028626284357120e-01,-3.169448861040621845e-01,1.194230534042908104e-01
5.730946391385168148e+00,-4.960323471478992552e+00,-1.189483177878810416e+00,1.492804976519792048e-01,3.379140945559812037e-01,-5.823927922325846662e-01,3.414215571448276920e-01,2.229309673586041818e-01
4.664462325235247953e+00,6.619174554368774110e+00,1.374095300400335562e+00,3.324615128454510571e-01,-4.244191890269212175e-01,-4.535734542005537828e-01,-6.642890152058327224e-01,-2.059429941258549557e-01
5.093749858718246593e+00,6.831933222264519046e+00,1.381693590299676755e+00,8.405387616077410196e-02,-4.318023138657729049e-02,-1.555421640392877503e-01,2.438819819318938931e-01,4.051916981803203033e-01
5.113025047303269233e+00,6.801965130652535940e+00,1.380707405278691846e+00,2.107556482606386672e-01,3.298617470545066044e-01,-1.129670062182562135e-01,-3.465184710604213292e-01,-3.332204652170061010e-01
-5.355751945049164853e+00,-3.967054000495063293e-01,-1.458936944551510573e+00,1.837672132674715408e+00,-2.879282801020175420e-01,5.334935651631267373e-02,-1.101600554828013750e-01,-5.411485481732104114e-02
3.608759480843088063e+00,1.392090592251860492e+00,2.100180263827970406e-01,1.864020907865450161e-01,2.848211292421373025e-02,8.370089752474912936e-02,1.481204225385358009e-01,-1.317145656059764136e-01
-5.116499995107520071e+00,3.615079933407003843e-01,-1.779859865925329743e+00,-1.493582560308379381e-01,4.470224243281576970e-01,8.823003279318156200e-02,4.413729994048855021e-01,-2.622167820900911384e-01
-4.829041860423751942e+00,6.094320532943120483e-02,-1.870219261213753592e+00,5.436788772065610509e-01,-4.400608179658808683e-01,8.073251661615137714e-03,-1.692781619448928132e-01,-3.977871791384241518e-01
5.060794949494862749e+00,6.449027300527116147e+00,1.392901508189144932e+00,-3.081609113621031071e-01,-4.336821949724844472e-01,-3.141153339360222563e-01,-7.176827925395781738e-02,-1.669871658807297876e-01
-3.880191768672976327e+00,1.835295396649361921e+00,-1.591800634891445076e+00,-9.458032386894974497e-01,3.858323557501429080e-01,5.456339526762787884e-02,2.911632615521676792e-02,1.522133833879214526e-01
4.477819749299373875e+00,1.659535336253385562e+00,-1.742089732252859735e-01,2.645848160890675871e-01,-8.332854196997800666e-02,1.505309523497682656e-01,4.893689822289282870e-02,-1.552009868151995042e-01
-3.467010309175315275e+00,-2.973913036191370818e+00,6.232933572155607393e+00,1.040911594903582982e+00,-2.981954413172067109e-01,-1.614555156386033863e-01,1.657292932235862604e-02,2.753793116144478414e-01
5.169511723492719923e+00,6.470187447675240122e+00,1.102681627920722107e+00,-2.510960535382997239e-02,-1.238940320068367476e-02,-2.857914611038516184e-01,-9.432735556011276334e-02,-1.869300453570251763e-01
-4.552439213527079254e+00,1.204244265301306571e+00,-1.278441662901989018e+00,-2.301692784003706027e-01,4.391406842372601038e-01,4.545505073039243227e-01,-9.807052992685860726e-02,6.403937476279647489e-02
5.714251279351567625e+00,-5.929243715148644789e+00,-1.829356711817478276e+00,-4.169957812601851610e-01,1.698392177281991544e-01,-2.942039115108484038e-01,3.453365126944806796e-01,2.025422012149778184e-01
-5.272723294019264095e+00,4.433003592902683421e-01,-1.053232262467235003e+00,3.080444450628539999e-01,-2.367584732468749065e-01,-5.199638243681808242e-02,-3.715465974898836676e-01,-2.947282350169303511e-01
4.997557499229186462e+00,6.601538711845577723e+00,1.720241342935312279e+00,2.310847214587703757e-01,3.850610176560791964e-01,-6.620153967380287829e-02,4.478296796413582248e-01,1.250422127396741689e-01
-9.204058607386194080e-01,-6.029689102757087582e+00,4.738871811870188466e+00,5.305506382960210043e-01,5.159101873550481221e-01,6.314049552296506773e-01,4.096507546578338071e-02,3.156852596825622526e-02
-5.736799517525541958e+00,-4.676642433240080443e+00,8.585871878920722011e+00,-2.775741298583492278e-01,-8.793226468250309180e-02,-2.057380904863029547e-01,8.737156540196328036e-02,-1.935958414240309400e-01
-4.853061479376949094e+00,6.073603652111563278e-01,-2.052378470235905805e+00,-2.219879225110647780e-01,1.221090001790900298e-01,-1.976176402208062732e-01,2.067436622312759931e-01,-2.758362880819068552e-01
-4.185584484153787699e+00,1.589286778909388076e+00,-1.484221319243547832e+00,-1.130898320905840082e+00,-2.927084590669654096e-01,5.830668387482116355e-01,-5.170430589244979780e-01,-1.940051950041758733e-01
-6.283057180104021811e+00,-1.192540215097582568e+00,7.462092946625832335e-01,1.598854602287387960e+00,-3.444526395819572651e-01,1.429239520705926081e-01,2.423740765424897414e-01,7.166960392085978959e-02
-4.111214877799747924e+00,1.536444865389225090e+00,-2.067905180166393020e+00,-1.070451626606451656e+00,1.412169289874639078e-01,4.411562821425610847e-01,4.269791331660519051e-01,-1.229363986091295408e-01
5.271151441824547312e+00,-5.409616806243350950e+00,-8.148899648455129041e-01,-3.055711415445899748e-01,5.670804215572308182e-01,-1.096719456175678648e-01,2.687210829711111360e-01,3.261094479244876498e-01
5.706877960074685063e+00,-5.673820486455437795e+00,-1.741778975727892087e+00,1.339959831482695311e-02,1.846717964299325332e-01,8.009600066803888863e-02,1.573250543154369741e-02,-8.646594423076651992e-02
-4.678244192037221971e+00,8.589755319955600932e-01,-2.169633802166107017e+00,-4.293190036633629525e-01,-3.199006197858382250e-01,4.189958198413412105e-01,1.935498634549187025e-01,-1.587360090820609249e-01
-4.750837246867296138e+00,8.061821301353468971e-01,-1.489314264404313803e+00,-1.209117581822563681e+00,1.057723212556780784e-01,-3.192061081203643180e-01,-5.239916514647095791e-02,-3.536310638187649125e-01
-5.819148826885023773e+00,-4.453934153590196843e+00,8.274015956204340938e+00,-4.891553601058795109e-01,-2.143425578901395345e-01,-2.380311709445244728e-01,-9.959844793079071501e-02,1.384126722682712252e-01
-4.349195965354605953e+00,1.865158736229900915e+00,-1.374242582261202328e+00,-8.053806129290674853e-01,1.260529995062259837e-02,-6.154077105501878225e-02,3.060502270484039694e-02,1.128400055462635831e-01
-4.430951711738130072e+00,1.235361962180888451e+00,-1.619632037099006272e+00,-2.181558482671868970e-01,-2.105445119596922043e-01,4.533124995475280583e-01,-1.807124040736917958e-01,-3.594090523181960872e-01
-5.246094251687495991e+00,-9.539493749966732050e-02,-1.255403605515189369e+00,7.226936978261611078e-01,-7.114002288732745871e-02,3.068698140579185218e-01,-4.048416223287729099e-01,-3.223344732226656184e-01
5.614893600911221583e+00,-5.584497640345638558e+00,-1.094931800633130559e+00,-2.492735045506596914e-01,3.878795067971091415e-02,2.804783140347201220e-01,9.232132948148905616e-01,3.973769523518153601e-01
-5.377937632198557694e+00,-3.103021416140990252e-01,-9.673911118048916791e-01,1.781938712474193220e+00,2.834427897486319625e-01,-2.870859430725147265e-01,-1.671102314320315196e-01,5.371458939986949455e-01
2.608762712414958607e+00,-5.286403683736689452e+00,1.860620749117048334e+00,3.596132157108454241e-01,8.828378188763285062e-01,4.718309043871683484e-01,-1.829128034475273334e-01,-3.367594779361080537e-01
5.724116098124852670e+00,-5.904295208373347315e+00,-1.815016745724645553e+00,-9.506372396305476924e-01,3.002521026012596184e-01,-9.539553637529427782e-03,1.790949533439948338e-01,-2.972630930998607091e-01
5.919066656147740524e+00,-5.792649287984826145e+00,-1.525188494873162881e+00,-4.961772502547326935e-01,1.269484898587234512e-01,1.789855920856673610e-01,1.917529374534786002e-01,9.421804322229548889e-02
-4.641181314312187389e+00,-1.257811111776437007e+00,1.337082349018229532e+00,6.223671935826288193e-01,-6.551759396225143028e-01,-8.707641719617688347e-02,-1.636982583556077786e-01,-1.838153806130964629e-01
5.693535475791985156e+00,-5.583034419092631317e+00,-1.360572547408507971e+00,-2.141504498743386775e-01,-1.809933344470976424e-01,-5.576925698624858596e-02,-1.124652352238570130e-01,-2.108827100414981462e-02
-4.266258806465081932e+00,1.860345911135040220e+00,-1.848255502876331002e+00,-6.606718027967725115e-01,1.704068793541009819e-01,6.543225105143850584e-01,-1.477119353750674657e-01,-1.291591272657794665e-01
-3.601648389212706469e+00,-3.238455952812619998e+00,6.491407448755168730e+00,6.889571869506987412e-01,1.687605417724885593e-02,-1.667649603247298995e-01,2.089762548851459012e-01,1.249835082303522582e-01
4.824129745214256637e+00,7.124006184183866885e+00,1.594836532123662609e+00,3.742879661770988631e-01,-4.104809283366614436e-01,4.657142385652935368e-01,-8.151546148582304863e-01,3.203386385684241500e-01
-5.108335409562000606e+00,7.579718459086086657e-01,-1.994355864911917076e+00,-1.876013982231860069e-02,2.154942249723769687e-01,-1.598867416642094641e-01,-3.424505428066617063e-01,4.583643109892328038e-01
-4.097310580880945352e+00,1.824246353998658643e+00,-1.765490902306183107e+00,-7.148143538395161922e-01,-1.171831855337077122e-01,-5.817061668177750944e-01,7.275701716435742372e-02,-3.280843594433723864e-01
2.033585722828410436e+00,6.781034842071048452e+00,-7.157635075707367844e-02,3.699093205280278296e-01,-7.079057478226395972e-01,6.201928210304474831e-01,6.395904443123338057e-01,9.312908019319886266e-02
5.241574855269393929e+00,6.856862503248031260e+00,9.450382563373630473e-01,-6.345027087638817342e-02,-5.103581082623607212e-01,-3.451603536558142671e-01,-3.504156458201262425e-01,1.966395132199010298e-01
5.638815603453744885e+00,-5.550042322448755172e+00,-1.166304938137530556e+00,-2.993343401277835936e-01,-2.330824701077855166e-01,8.132658833745984306e-02,-2.357375312733272499e-01,-2.268441937737805322e-02
6.016574826310247204e+00,-5.502583585927923515e+00,-1.474812392182347054e+00,1.029415805843940240e-01,-3.031956580314075222e-01,9.733139016134786936e-02,1.835054421824782594e-02,3.575783717550478635e-01
-4.592744147825842838e+00,1.015745032039059303e+00,-1.145171070315031070e+00,-1.214462107158735538e-01,-2.309013885773918140e-01,1.001507606819883739e-01,2.121771714794128960e-01,-3.276697435484993148e-01
-4.138052020717869262e+00,2.119576370974280088e+00,-1.549976756358186991e+00,-1.192526179642186435e+00,1.455960894097636238e-01,-4.999526318102400224e-01,1.516305347493426547e-01,2.762974070169913268e-02
5.044134652809304065e+00,6.897901587028187009e+00,1.430539959712566978e+00,-5.312673679210089261e-01,7.766735960520851356e-02,5.438878024749360662e-01,-1.538493670862932650e-01,9.615273079287739444e-02
-4.751537024646148133e+00,1.241098722353926487e+00,-1.755312132372826683e+00,-6.007489328114292704e-01,6.451280290430405628e-01,-9.949397068923337972e-02,-2.011774656515223636e-01,1.348001488600126530e-01
-4.955361979684341556e+00,1.243079749416989177e+00,-1.187439109993194908e+00,-1.217085092052454076e+00,1.083074528655589425e-01,4.679092159118815042e-01,-3.895285047658093580e-01,2.376102365906403446e-01
-4.845028205669522414e+00,2.083839771886333014e-01,-1.892070514895240363e+00,-7.954739533787351657e-01,-8.687486249834873442e-02,-1.969466094685146107e-01,-2.548061562008181458e-01,3.474297076880798925e-03
3.229889615206157916e-01,-4.700573354817540128e+00,4.500954192052322611e+00,8.016924145076324004e-01,1.221500904608049831e+00,1.039245631845125750e+00,-1.794405163430681516e-01,-5.789695541669563628e-02
-4.904012505090079799e+00,-1.750251081189150848e-01,-8.503244849303990271e-01,1.592601454419303453e+00,5.205152409793644130e-01,-7.391793161795724432e-01,2.148556599269040857e-01,8.312282832836987989e-01
-4.125159728663345682e+00,1.658918547145101119e+00,-1.370486064569898632e+00,-7.730329677404860211e-01,2.715126680841454254e-01,-1.372390054384538538e-01,-6.618126754059842909e-02,-3.480982456178712686e-02
6.227120879748831328e+00,-5.257015880005232233e+00,-1.763199658638890055e+00,-8.104887001125343771e-02,-3.815743134804965297e-01,-1.181852410804279940e-01,-2.707994405817555350e-01,-1.158373110532085054e-01
5.012934922169150376e+00,6.601329497536781332e+00,1.232976954352081878e+00,-4.314302461048749593e-01,4.200870651174564152e-01,-3.329020911061887356e-01,-1.274610023586059959e-01,2.046535676520715719e-01
-4.570376718340510180e+00,1.396452227357555476e+00,-1.393223819431502086e+00,-2.212874249290905093e-01,-1.239196614450743944e-01,-3.904823720751821603e-01,6.095989982149372377e-01,3.311778070461591783e-01
7.197603787652941953e+00,9.360480396609954790e-01,1.543277469255177059e-01,-1.457905172345851375e-01,7.071136356416587443e-01,-2.083984729105231026e-01,1.007685530159065090e-02,-4.739676496583487553e-01
-3.865900984094717163e+00,-3.359619691426136256e+00,7.130841941153427399e+00,-4.083042123481644969e-01,-2.808912900112019440e-01,-1.968727567398909639e-01,-1.106621684938881855e-01,-1.078659557793586327e-01
-5.259430784775705803e+00,9.687805833008252820e-01,-1.120858343425265469e+00,-7.731834361880643991e-01,2.845505688903529062e-01,-3.094311898761336124e-02,-2.189293541706940072e-01,4.734258312173657002e-01
5.696227338383103245e+00,-5.565004809212040549e+00,-1.749717198477122260e+00,-2.412003163011935958e-01,1.017644705436132890e-01,-2.182082950057306625e-01,-1.161494095521329456e-01,-1.264842035247737972e-01
4.885477724977103975e+00,6.240466619810470128e+00,1.544520903637660814e+00,-3.429814729580537014e-01,2.829809594170978326e-01,-3.352002441437482161e-01,-4.146654079631100775e-01,1.094358521201563433e-01
-4.154863374862744152e+00,-5.192688470562919711e+00,7.245910932466857801e+00,-6.367501853907463483e-01,-4.136252177179833983e-02,-5.172584551896471788e-02,1.906952791691292337e-02,-7.351681980960801666e-02
-5.155348640895648593e+00,9.355085012108821374e-02,-1.156160864259458299e+00,6.340144293618512616e-01,1.933654331692220008e-01,-2.151834379236207129e-01,1.851400928123132505e-01,-9.581928260425848221e-02
5.859589741016463904e+00,-5.928093147019068532e+00,-2.191186315670603957e+00,-1.883809186071083719e-01,-5.950787739365821505e-01,-4.218351793431762697e-02,-3.832115768867437877e-01,-5.016651937029640296e-01
-4.957359744489573394e+00,1.004338270629827834e+00,-1.782660170915639775e+00,-6.313978671607259896e-01,3.198952199415923126e-01,-2.288895517152463588e-01,-4.419895587225218248e-01,-3.752170508304272789e-01
5.808927793215755919e+00,-5.400788881997589108e+00,-1.509062893336559519e+00,-3.658743115743622876e-01,-5.379543949527241242e-01,-2.931079267336537675e-01,-1.765392134499984833e-01,-4.716090396005519492e-01
