,Dimension 1,Dimension 2,Dimension 3,Dimension 4,Dimension 5,Dimension 6,Dimension 7,Dimension 8,Country,NATO Membership,GDP,Is GDP Estimate,UN Vote on Ukraine,Continent,Number of Alliances,Dominant Religion,Number of Allies
56,6.997766634444781,1.9755002284132064,0.27272469856585646,-0.14302758198541343,0.8523604166537331,-0.316101213804741,-0.3636533080978821,-0.40704315935327634,United States,Yes,4577.447978950717,False,Approve,North America,12.0,chistians,88.0
4,-4.167275859207582,-4.056777632717653,8.805657084671962,-0.7176475081685473,0.00462703624576348,-0.40542416720388585,0.07403219738579375,-0.012274829759809794,China,No,3837.021071091479,False,Abstain,Asia,2.0,unaffiliated,8.0
70,3.757205644777862,0.736810046568768,0.09107880373469644,0.7782033983267741,0.13780120395017226,0.0915321981518798,0.1325684834392322,-0.33209716008648854,Japan,No,2248.9461887737552,False,Approve,Asia,2.0,unaffiliated,2.0
26,5.680245806874553,-5.6993410375035385,-1.1136700996230282,-0.27048252034565523,-0.3105028275913027,0.07585163685322269,-0.12495283298381947,0.5077491775297954,Germany,Yes,1961.2276588912364,False,Approve,Europe,2.0,chistians,55.0
72,5.043766834369033,-4.521737874950146,-1.1328442358601485,1.0786698283263687,0.1286644720248776,0.5035643765515458,-0.3291761954183421,0.08460420275832015,United Kingdom,Yes,1661.2658005268152,False,Approve,Europe,8.0,chistians,41.0
152,-3.865900984094717,-3.3596196914261363,7.130841941153427,-0.4083042123481645,-0.28089129001120194,-0.19687275673989096,-0.11066216849388819,-0.10786595577935863,India,No,1631.0258275085653,False,Abstain,Asia,1.0,hindus,7.0
34,5.899414210921859,-5.387789006696159,-1.2465336903187096,0.050179296232160116,-0.08715892747712457,-0.09433696147020477,0.25332182800119313,0.38368056291041813,France,Yes,1621.8254314197936,False,Approve,Europe,3.0,chistians,56.0
51,6.079186584729797,-5.391350152187924,-1.7728724779363314,-0.5304855387272069,-0.1780477259320311,0.34669898700242835,-0.208293589331763,-0.23285944125208224,Italy,Yes,1374.3032561993004,False,Approve,Europe,2.0,chistians,55.0
151,7.197603787652942,0.9360480396609955,0.1543277469255177,-0.14579051723458514,0.7071136356416587,-0.2083984729105231,0.010076855301590651,-0.47396764965834876,Canada,Yes,1282.7405856212704,False,Approve,North America,3.0,chistians,63.0
102,4.477819749299374,1.6595353362533856,-0.17420897322528597,0.2645848160890676,-0.083328541969978,0.15053095234976827,0.04893689822289283,-0.1552009868151995,South Korea,No,1279.803031720116,False,Approve,Asia,1.0,unaffiliated,1.0
119,-5.819148826885024,-4.453934153590197,8.274015956204341,-0.4891553601058795,-0.21434255789013953,-0.23803117094452447,-0.09959844793079072,0.13841267226827123,Russia,No,1217.9892364056425,False,Against,Europe,5.0,chistians,16.0
43,1.7013046395099054,6.421492060001704,0.07577962387842324,-0.16660732090370528,-1.0186961165704982,0.47685213670804033,1.0734067189478362,-0.1395056525389373,Brazil,No,1201.9705736830665,False,Approve,South America,3.0,chistians,72.0
36,4.392634169410976,0.3897128716849978,-0.25891030018386646,2.9059437365098715,0.9184749720289371,0.10703348627030433,0.5624681120097687,-0.7108658005396005,Australia,No,1152.317738299641,False,Approve,Oceania,5.0,chistians,9.0
55,5.568809257615517,-5.815646988303755,-1.3882683861643894,-0.34512210373078345,-0.12257879914317263,-0.10653194010516871,-0.2473581872139917,-0.05214582228540267,Spain,Yes,1132.0267841354284,False,Approve,Europe,2.0,chistians,55.0
93,4.664462325235248,6.619174554368774,1.3740953004003356,0.33246151284545106,-0.4244191890269212,-0.4535734542005538,-0.6642890152058327,-0.20594299412585496,Mexico,No,1036.2991267003943,False,Approve,North America,1.0,chistians,33.0
123,5.614893600911222,-5.584497640345639,-1.0949318006331306,-0.2492735045506597,0.038787950679710914,0.2804783140347201,0.9232132948148906,0.39737695235181536,Netherlands,Yes,955.9630746006877,False,Approve,Europe,2.0,chistians,55.0
77,-0.283225433745535,-6.284239224489662,-2.5220319722288744,0.49484519888522205,-0.41899501874502043,0.17837120741540255,0.06508492972086179,-0.2770355504778086,Turkey,Yes,848.5015144358906,False,Approve,Asia,4.0,muslims,66.0
73,-5.0270732223438825,-0.23031056133136274,-1.6023574592304013,1.6837188750306857,-0.31609453570994467,0.22993614026047066,0.017019095535547184,0.2634864910539616,Saudi Arabia,No,836.7304643671102,False,Approve,Asia,3.0,muslims,59.0
85,2.8228387232354657,1.0736118701184996,0.24789412070920758,0.16321562465708084,0.11996921894824714,0.008147614916791585,-0.05135958116884029,-0.19616826867582876,Taiwan,No,817.4105455644673,False,Not in UN,Asia,1.0,folkReligions,1.0
129,5.693535475791985,-5.583034419092631,-1.360572547408508,-0.21415044987433868,-0.18099333444709764,-0.055769256986248586,-0.11246523522385701,-0.021088271004149815,Poland,Yes,772.4146295869855,False,Approve,Europe,3.0,chistians,57.0
79,5.942566854174886,-6.138602971287558,-1.5895175249378284,-0.4622786063367996,-0.02664975536294456,-0.13105947071463636,0.25166630629380105,-0.2713413197264944,Sweden,No,735.6766001443841,False,Approve,Europe,3.0,chistians,31.0
33,5.901879313258446,-5.35710735017104,-1.565660847583078,-0.3684379096194755,-0.546741627473507,0.11884359138657073,-0.6623362723394642,0.17610109018425274,Belgium,Yes,722.3996746953864,False,Approve,Europe,2.0,chistians,55.0
89,2.495517806770396,4.829721543831315,1.0357590674515433,0.18148883479133066,-0.10906930374328982,-0.08830484560812174,-0.046883492207892806,0.2785674512272151,Venezuela,No,694.5209284103684,False,Absent,South America,1.0,chistians,3.0
158,5.859589741016464,-5.9280931470190685,-2.191186315670604,-0.18838091860710837,-0.5950787739365822,-0.04218351793431763,-0.3832115768867438,-0.501665193702964,Austria,No,658.2237233646323,False,Approve,Europe,1.0,chistians,26.0
40,-4.413503996799764,1.227017509065439,-1.328987177517057,-0.1735059867952007,0.5005240168138541,-0.289900992418716,-0.26696582120536977,-0.12796740968584064,Nigeria,No,657.490517041881,False,Approve,Africa,3.0,chistians,110.0
28,5.342880940731851,-6.478641423959429,-1.3780834977771506,-1.2035472589138831,-0.349364810715012,-0.29416452169111257,-0.4305245759895427,-0.26366134953631176,Ireland,No,652.6016779016126,False,Approve,Europe,1.0,chistians,26.0
97,3.608759480843088,1.3920905922518605,0.21001802638279704,0.18640209078654502,0.02848211292421373,0.08370089752474913,0.1481204225385358,-0.1317145656059764,Israel,No,638.0444655351224,False,Approve,Asia,1.0,jews,1.0
135,2.0335857228284104,6.7810348420710485,-0.07157635075707368,0.36990932052802783,-0.7079057478226396,0.6201928210304475,0.6395904443123338,0.09312908019319886,Argentina,No,623.9295312773711,False,Approve,South America,3.0,chistians,72.0
157,-5.155348640895649,0.09355085012108821,-1.1561608642594583,0.6340144293618513,0.193365433169222,-0.2151834379236207,0.18514009281231325,-0.09581928260425848,Egypt,No,604.3613571366059,False,Approve,Africa,3.0,muslims,107.0
115,5.271151441824547,-5.409616806243351,-0.8148899648455129,-0.30557114154459,0.5670804215572308,-0.10967194561756786,0.26872108297111114,0.32610944792448765,Norway,Yes,601.8291451898953,False,Approve,Europe,2.0,chistians,33.0
10,3.659689988614845,1.2963307911356459,0.5847337362983763,0.31016385197544194,-0.010723991320765267,0.13129929014880828,0.2956055817019843,-0.12249824454042064,Philippines,No,601.2398273567712,False,Approve,Asia,1.0,chistians,1.0
5,-5.029158759309435,-0.11283909959609795,-1.2064137184439154,1.2532899580313777,-0.8108073014363462,-0.06150072769115357,-0.05519988470977828,0.38364327126238246,United Arab Emirates,No,599.0565666112008,False,Approve,Asia,3.0,muslims,59.0
127,5.9190666561477405,-5.792649287984826,-1.5251884948731629,-0.4961772502547327,0.12694848985872345,0.17898559208566736,0.1917529374534786,0.09421804322229549,Denmark,Yes,596.7284725903398,False,Approve,Europe,3.0,chistians,59.0
3,0.9457631712872084,-3.6228279572672375,-1.6330534761617885,2.019828601086798,0.36357188389835626,-0.032692957400290566,0.20377133333019432,-0.36931148486427046,Singapore,No,583.0938860938262,False,Approve,Asia,1.0,buddhists,4.0
83,-4.184279551167447,-1.0648853301595038,-1.332897177945891,1.799451807672566,0.3933141630704045,-0.5459667817157681,-0.04411111942139634,0.2668819254732287,Malaysia,No,580.5222390227613,False,Approve,Asia,2.0,muslims,38.0
147,-4.125159728663346,1.6589185471451011,-1.3704860645698986,-0.773032967740486,0.2715126680841454,-0.13723900543845385,-0.06618126754059843,-0.03480982456178713,South Africa,No,579.173635449681,False,Abstain,Africa,2.0,chistians,76.0
7,-5.020632229283386,-0.37622026291317023,-0.8370218439689227,1.2558449822483422,-0.26706250553331196,-0.3220071603252908,-0.05707692789896773,-0.5839074727194813,Bangladesh,No,568.380998978678,False,Abstain,Asia,1.0,muslims,34.0
35,5.069796816118261,6.965311856271741,1.5393673504402876,0.14143120651582236,0.34754534371457624,-0.24913697657832812,0.48077058903575726,-0.33743791966171305,Colombia,No,520.9967370339281,False,Approve,South America,2.0,chistians,82.0
19,5.536473239010635,-5.925780890835864,-0.9850718512372747,-0.5918705842177413,0.33212041348854215,-0.1947769073357573,0.41389444144469384,0.20442446546875198,Finland,No,519.2252208820369,False,Approve,Europe,3.0,chistians,31.0
128,-4.641181314312187,-1.257811111776437,1.3370823490182295,0.6223671935826288,-0.6551759396225143,-0.08707641719617688,-0.16369825835560778,-0.18381538061309646,Pakistan,No,512.4548760622735,False,Abstain,Asia,3.0,muslims,42.0
8,5.08849974906354,7.1780569276632695,1.111797566290284,-0.10242843687228323,-0.011199161499643494,-0.01152863553235269,-0.0991889540648212,0.08556899896741416,Chile,No,502.9314267372839,False,Approve,South America,2.0,chistians,49.0
45,5.623812727810222,-5.535494228617488,-1.3047966169838496,-0.3293771236506693,-0.30841539018007136,0.37416027290792775,0.2828902491653384,-0.004151835670017695,Romania,Yes,498.7138959363374,False,Approve,Europe,2.0,chistians,55.0
54,5.674400081328201,-5.772271611592335,-1.3400680371630533,-0.107131515568096,0.08537492247057779,-0.21153895638495868,-0.07611389238449462,-0.5513293368811555,Czech Republic,Yes,495.31739319349566,False,Approve,Europe,2.0,unaffiliated,55.0
116,5.706877960074685,-5.673820486455438,-1.741778975727892,0.013399598314826953,0.18467179642993253,0.08009600066803889,0.015732505431543697,-0.08646594423076652,Portugal,Yes,478.0577893937092,False,Approve,Europe,3.0,chistians,56.0
87,1.3523884081297384,-2.8587785839926125,-1.5185462758454966,2.194436161101667,0.36109295360858124,-0.018002291874283455,0.17928869548041748,-0.18630739871683552,New Zealand,No,459.0216225843833,False,Approve,Oceania,2.0,chistians,5.0
131,-3.6016483892127065,-3.23845595281262,6.491407448755169,0.6889571869506987,0.016876054177248856,-0.1667649603247299,0.2089762548851459,0.12498350823035226,Iran,No,451.07793118262833,False,Abstain,Asia,2.0,muslims,4.0
100,5.060794949494863,6.449027300527116,1.392901508189145,-0.3081609113621031,-0.43368219497248445,-0.31411533393602226,-0.07176827925395782,-0.1669871658807298,Peru,No,449.4600760913031,False,Approve,South America,2.0,chistians,49.0
64,5.800862466703975,-5.5947789671779065,-1.2504656414707012,-0.19144138350415044,-0.14305817257593686,0.013319707514856149,-0.2872891714642565,0.2408043344009279,Greece,Yes,434.55172304341403,False,Approve,Europe,2.0,chistians,55.0
110,-5.736799517525542,-4.67664243324008,8.585871878920722,-0.27757412985834923,-0.08793226468250309,-0.20573809048630295,0.08737156540196328,-0.19359584142403094,Kazakhstan,No,413.62105845810123,False,Abstain,Asia,2.0,muslims,12.0
113,-6.283057180104022,-1.1925402150975826,0.7462092946625832,1.598854602287388,-0.34445263958195727,0.1429239520705926,0.24237407654248974,0.07166960392085979,Iraq,No,408.35888627529584,False,Abstain,Asia,2.0,muslims,23.0
53,5.071624399074046,-5.806584487252786,-1.388563404170569,-0.43657430535294856,-0.6988015907381718,0.046427968022092564,0.1553471475317222,0.7903289636957249,Hungary,Yes,394.72577823091314,False,Approve,Europe,2.0,chistians,55.0
125,2.6087627124149586,-5.2864036837366895,1.8606207491170483,0.3596132157108454,0.8828378188763285,0.47183090438716835,-0.18291280344752733,-0.33675947793610805,Ukraine,No,394.33360242312597,False,Approve,Europe,2.0,chistians,5.0
133,-5.108335409562001,0.7579718459086087,-1.994355864911917,-0.0187601398223186,0.21549422497237697,-0.15988674166420946,-0.3424505428066617,0.4583643109892328,Algeria,No,380.80070903295336,False,Abstain,Africa,2.0,muslims,73.0
24,-4.8299070144252605,-0.3915093607998411,-1.33955792982149,1.6188561345828794,-0.46425149952715644,-0.09140839873274276,-0.02013842111173774,0.23474596746924767,Qatar,No,380.01494707445386,False,Approve,Asia,3.0,muslims,59.0
20,-5.344242854599347,0.14083863554355053,-1.3275687221649637,0.08983740222079188,-0.1824194631926621,0.09459077517195207,0.05038626264479936,0.23864688686784982,Morocco,No,338.71089442177674,False,Absent,Africa,3.0,muslims,107.0
90,-4.770489448542112,0.741106770220136,-1.8859186957225031,-1.1615622081399055,0.19081497196981287,0.2661194026098407,0.15518764628634998,0.2844980165155957,Ethiopia,No,328.0930508255242,False,Absent,Africa,1.0,chistians,53.0
62,-5.296201019689913,-0.33244916670544333,-0.7556457305989938,1.4784963311547543,-0.1332733280551864,-0.032627729123101974,-0.3605720750553651,-0.20698399653358263,Kuwait,No,325.51532990014465,False,Approve,Asia,3.0,muslims,59.0
148,6.227120879748831,-5.257015880005232,-1.76319965863889,-0.08104887001125344,-0.38157431348049653,-0.118185241080428,-0.27079944058175554,-0.1158373110532085,Slovakia,Yes,324.3031914736579,False,Approve,Europe,2.0,chistians,55.0
153,-5.259430784775706,0.9687805833008253,-1.1208583434252655,-0.7731834361880644,0.2845505688903529,-0.03094311898761336,-0.218929354170694,0.4734258312173657,Kenya,No,317.8265722056606,False,Approve,Africa,1.0,chistians,53.0
104,5.16951172349272,6.47018744767524,1.102681627920722,-0.025109605353829972,-0.012389403200683675,-0.2857914611038516,-0.09432735556011276,-0.18693004535702518,Ecuador,No,314.33741425417367,False,Approve,South America,1.0,chistians,33.0
58,5.159099756483704,6.477777334150448,1.3802543501665252,0.37249448491135506,0.27298041112460464,-0.09125735562939398,-0.11661801694778384,-0.2098250212113382,Dominican Republic,No,280.79298424284036,False,Approve,North America,2.0,chistians,49.0
74,5.090565045657938,6.650634618548987,1.208381810303304,-0.10799635198409328,-0.17714780627132284,-0.890331730057032,0.25978417108854907,0.06755236023595984,Guatemala,No,278.5760757854127,False,Approve,North America,2.0,chistians,49.0
96,-5.355751945049165,-0.39670540004950633,-1.4589369445515106,1.8376721326747154,-0.28792828010201754,0.053349356516312674,-0.11016005548280138,-0.05411485481732104,Oman,No,271.97681886513783,False,Approve,Asia,3.0,muslims,59.0
160,5.808927793215756,-5.400788881997589,-1.5090628933365595,-0.3658743115743623,-0.5379543949527241,-0.29310792673365377,-0.17653921344999848,-0.47160903960055195,Luxembourg,Yes,270.8378297062654,False,Approve,Europe,2.0,chistians,55.0
9,5.753038600545267,-5.465693143354843,-1.4904804908136158,-0.5459049797623486,0.04143389243594656,0.29787337860402585,-0.33235716965216294,0.07795150588435068,Bulgaria,Yes,264.36593956105617,False,Approve,Europe,2.0,chistians,55.0
120,-4.349195965354606,1.865158736229901,-1.3742425822612023,-0.8053806129290675,0.012605299950622598,-0.06154077105501878,0.030605022704840397,0.11284000554626358,Ghana,No,261.7867070727618,False,Approve,Africa,2.0,chistians,76.0
16,-4.793579161813721,0.8638038808423006,-1.8452317609151403,-0.7747251948687999,0.4483427334343993,-0.10593803467202363,0.5815076694989082,0.11231489221413657,Tanzania,No,249.81935473457617,False,Abstain,Africa,1.0,chistians,53.0
22,5.107949740500394,6.699062953144022,1.2734305672688528,0.29669586713128904,-0.3993153556129842,0.036377658226786326,0.40023556787050973,-0.1618330144864622,Costa Rica,No,248.69036973714924,False,Approve,North America,2.0,chistians,49.0
150,-4.57037671834051,1.3964522273575555,-1.393223819431502,-0.2212874249290905,-0.1239196614450744,-0.39048237207518216,0.6095989982149372,0.3311778070461592,Ivory Coast,No,247.68645501924405,False,Approve,Africa,3.0,chistians,110.0
156,-4.154863374862744,-5.19268847056292,7.245910932466858,-0.6367501853907463,-0.04136252177179834,-0.05172584551896472,0.019069527916912923,-0.07351681980960802,Belarus,No,245.4755384962013,False,Against,Europe,2.0,chistians,6.0
27,-4.373922107206139,-3.9197296505566204,8.369842793067127,-0.734452585738849,-0.17861284379577047,0.07730896603136958,0.1519617782853525,0.10524664194850217,Uzbekistan,No,244.8059435552985,False,Absent,Asia,1.0,muslims,7.0
86,-4.103050430965119,1.690639271861272,-1.5756384720144165,-0.5217257792009782,0.09205488700756202,-0.058714958048942056,0.013426936230140163,-0.17664096933963466,Angola,No,241.6112166270432,False,Abstain,Africa,2.0,chistians,76.0
138,6.016574826310247,-5.5025835859279235,-1.474812392182347,0.10294158058439402,-0.3031956580314075,0.09733139016134787,0.018350544218247826,0.35757837175504786,Croatia,Yes,239.17311721847003,False,Approve,Europe,2.0,chistians,55.0
154,5.696227338383103,-5.5650048092120405,-1.7497171984771223,-0.2412003163011936,0.10176447054361329,-0.21820829500573066,-0.11614940955213295,-0.1264842035247738,Lithuania,Yes,237.79604706554733,False,Approve,Europe,3.0,chistians,57.0
155,4.885477724977104,6.24046661981047,1.5445209036376608,-0.3429814729580537,0.28298095941709783,-0.3352002441437482,-0.4146654079631101,0.10943585212015634,Panama,No,232.32959346583465,False,Approve,North America,2.0,chistians,49.0
49,1.8695069006869471,6.3613932699895654,0.40451503434318203,0.05648235867860475,-0.9129553910980482,0.5929668301675673,0.6157641844372325,0.06598835397253146,Uruguay,No,231.57899300238785,False,Approve,South America,3.0,chistians,72.0
71,5.634159553040023,-5.465732002060642,-1.651203583430159,0.024059282334689503,-0.006966413219023984,-0.5379277881598898,0.1392418247814024,0.000784673374708286,Slovenia,Yes,231.49429798593312,False,Approve,Europe,2.0,chistians,55.0
112,-4.185584484153788,1.589286778909388,-1.4842213192435478,-1.13089832090584,-0.2927084590669654,0.5830668387482116,-0.517043058924498,-0.19400519500417587,Democratic Republic of the Congo,No,220.71918811014143,False,Approve,Africa,2.0,chistians,76.0
2,-5.0724597915501475,-0.7273884480959475,-1.0137034555078615,1.449948164012339,0.003231478421893559,0.52800202571968,-0.5417594265159905,0.13291741942426438,Jordan,No,209.0398526597261,False,Approve,Asia,2.0,muslims,54.0
109,-0.9204058607386194,-6.029689102757088,4.7388718118701885,0.530550638296021,0.5159101873550481,0.6314049552296507,0.04096507546578338,0.031568525968256225,Azerbaijan,No,206.41506727949877,False,Absent,Asia,3.0,muslims,6.0
